,$SPX,Cummulative_Value
2008-02-28,1367.68,10000.0
2008-02-29,1330.63,10128.0
2008-03-03,1331.34,10094.0
2008-03-04,1326.75,9957.0
2008-03-05,1333.7,9987.0
2008-03-06,1304.34,10251.0
2008-03-07,1293.37,10120.0
2008-03-10,1273.37,10114.0
2008-03-11,1320.65,9885.0
2008-03-12,1308.77,9832.0
2008-03-13,1315.48,9939.0
2008-03-14,1288.14,10001.0
2008-03-17,1276.6,9972.0
2008-03-18,1330.74,9708.0
2008-03-19,1298.42,9844.0
2008-03-20,1329.51,9716.0
2008-03-24,1349.88,9648.0
2008-03-25,1352.99,9749.0
2008-03-26,1341.13,9846.0
2008-03-27,1325.76,9975.0
2008-03-28,1315.22,9975.0
2008-03-31,1322.7,9975.0
2008-04-01,1370.18,9975.0
2008-04-02,1367.53,9975.0
2008-04-03,1369.31,9975.0
2008-04-04,1370.4,9975.0
2008-04-07,1372.54,9975.0
2008-04-08,1365.54,9975.0
2008-04-09,1354.49,9975.0
2008-04-10,1360.55,9975.0
2008-04-11,1332.83,9975.0
2008-04-14,1328.32,9975.0
2008-04-15,1334.43,9975.0
2008-04-16,1364.71,9975.0
2008-04-17,1365.56,9975.0
2008-04-18,1390.33,9975.0
2008-04-21,1388.17,9975.0
2008-04-22,1375.94,9975.0
2008-04-23,1379.93,9982.0
2008-04-24,1388.82,9927.0
2008-04-25,1397.84,10030.0
2008-04-28,1396.37,10158.0
2008-04-29,1390.94,10051.0
2008-04-30,1385.59,10249.0
2008-05-01,1409.34,9981.0
2008-05-02,1413.9,10020.0
2008-05-05,1407.49,10126.0
2008-05-06,1418.26,10054.0
2008-05-07,1392.57,9885.0
2008-05-08,1397.68,9813.0
2008-05-09,1388.28,9893.0
2008-05-12,1403.58,9783.0
2008-05-13,1403.04,9659.0
2008-05-14,1408.66,9572.0
2008-05-15,1423.57,9485.0
2008-05-16,1425.35,9545.0
2008-05-19,1426.63,9668.0
2008-05-20,1413.4,9789.0
2008-05-21,1390.71,9933.0
2008-05-22,1394.35,9933.0
2008-05-23,1375.93,9933.0
2008-05-27,1385.35,9933.0
2008-05-28,1390.84,9933.0
2008-05-29,1398.26,9933.0
2008-05-30,1400.38,9933.0
2008-06-02,1385.67,9933.0
2008-06-03,1377.65,9933.0
2008-06-04,1377.2,9933.0
2008-06-05,1404.05,9933.0
2008-06-06,1360.68,9933.0
2008-06-09,1361.76,9933.0
2008-06-10,1358.44,9933.0
2008-06-11,1335.49,9933.0
2008-06-12,1339.87,9933.0
2008-06-13,1360.03,9933.0
2008-06-16,1360.14,9933.0
2008-06-17,1350.93,9933.0
2008-06-18,1337.81,9933.0
2008-06-19,1342.83,9933.0
2008-06-20,1317.93,9933.0
2008-06-23,1318.0,9933.0
2008-06-24,1314.29,9933.0
2008-06-25,1321.97,9933.0
2008-06-26,1283.15,9933.0
2008-06-27,1278.38,9933.0
2008-06-30,1280.0,9933.0
2008-07-01,1284.91,9933.0
2008-07-02,1261.52,9917.0
2008-07-03,1262.9,9958.0
2008-07-07,1252.31,10139.0
2008-07-08,1273.7,10360.0
2008-07-09,1244.69,10360.0
2008-07-10,1253.39,10360.0
2008-07-11,1239.49,10360.0
2008-07-14,1228.3,10360.0
2008-07-15,1214.91,10360.0
2008-07-16,1245.36,10360.0
2008-07-17,1260.32,10360.0
2008-07-18,1260.68,10360.0
2008-07-21,1260.0,10360.0
2008-07-22,1277.0,10236.0
2008-07-23,1282.19,10280.0
2008-07-24,1252.54,10236.0
2008-07-25,1257.76,10372.0
2008-07-28,1234.37,10583.0
2008-07-29,1263.2,10452.0
2008-07-30,1284.26,10341.0
2008-07-31,1267.38,10423.0
2008-08-01,1260.31,10547.0
2008-08-04,1249.01,10462.0
2008-08-05,1284.88,10340.0
2008-08-06,1289.19,10267.0
2008-08-07,1266.07,10277.0
2008-08-08,1296.32,10299.0
2008-08-11,1305.32,10505.0
2008-08-12,1289.59,10505.0
2008-08-13,1285.83,10505.0
2008-08-14,1292.93,10505.0
2008-08-15,1298.2,10505.0
2008-08-18,1278.6,10505.0
2008-08-19,1266.69,10505.0
2008-08-20,1274.54,10505.0
2008-08-21,1277.72,10505.0
2008-08-22,1292.2,10685.0
2008-08-25,1266.84,10493.0
2008-08-26,1271.51,10459.0
2008-08-27,1281.66,10541.0
2008-08-28,1300.68,10652.0
2008-08-29,1282.83,10388.0
2008-09-02,1277.58,10079.0
2008-09-03,1274.98,10073.0
2008-09-04,1236.83,9762.0
2008-09-05,1242.31,9700.0
2008-09-08,1267.79,9975.0
2008-09-09,1224.51,9766.0
2008-09-10,1232.04,10045.0
2008-09-11,1249.05,10153.0
2008-09-12,1251.7,10131.0
2008-09-15,1192.7,9780.0
2008-09-16,1213.6,9860.0
2008-09-17,1156.39,9434.0
2008-09-18,1206.51,9773.0
2008-09-19,1255.08,10120.0
2008-09-22,1207.09,10120.0
2008-09-23,1188.22,10120.0
2008-09-24,1185.87,10120.0
2008-09-25,1209.18,10120.0
2008-09-26,1213.27,10120.0
2008-09-29,1106.42,10120.0
2008-09-30,1166.36,10120.0
2008-10-01,1161.06,10120.0
2008-10-02,1114.28,10120.0
2008-10-03,1099.23,10120.0
2008-10-06,1056.89,10120.0
2008-10-07,996.23,10120.0
2008-10-08,984.94,10120.0
2008-10-09,909.92,10120.0
2008-10-10,899.22,10120.0
2008-10-13,1003.35,10534.0
2008-10-14,998.01,10664.0
2008-10-15,907.84,10170.0
2008-10-16,946.43,10470.0
2008-10-17,940.55,10402.0
2008-10-20,985.4,10562.0
2008-10-21,955.05,10223.0
2008-10-22,896.78,9734.0
2008-10-23,908.11,9804.0
2008-10-24,876.77,9592.0
2008-10-27,848.92,9368.0
2008-10-28,940.51,10076.0
2008-10-29,930.09,10162.0
2008-10-30,954.09,10393.0
2008-10-31,968.75,10393.0
2008-11-03,966.3,10393.0
2008-11-04,1005.75,10393.0
2008-11-05,952.77,10393.0
2008-11-06,904.88,10393.0
2008-11-07,930.99,10393.0
2008-11-10,919.21,10393.0
2008-11-11,898.95,10393.0
2008-11-12,852.3,10393.0
2008-11-13,911.29,10393.0
2008-11-14,873.29,10393.0
2008-11-17,850.75,10393.0
2008-11-18,859.12,10393.0
2008-11-19,806.58,10393.0
2008-11-20,752.44,10393.0
2008-11-21,800.03,10393.0
2008-11-24,851.81,10861.0
2008-11-25,857.39,10932.0
2008-11-26,887.68,11028.0
2008-11-28,896.24,11021.0
2008-12-01,816.21,10582.0
2008-12-02,848.81,10857.0
2008-12-03,870.74,10934.0
2008-12-04,845.22,10934.0
2008-12-05,876.07,10934.0
2008-12-08,909.7,10934.0
2008-12-09,888.67,10934.0
2008-12-10,899.24,10934.0
2008-12-11,873.59,10934.0
2008-12-12,879.73,10934.0
2008-12-15,868.57,10934.0
2008-12-16,913.18,10934.0
2008-12-17,904.42,10934.0
2008-12-18,885.28,10934.0
2008-12-19,887.88,10934.0
2008-12-22,871.63,10934.0
2008-12-23,863.16,10934.0
2008-12-24,865.46,10934.0
2008-12-26,872.8,10934.0
2008-12-29,869.42,10934.0
2008-12-30,890.64,10934.0
2008-12-31,903.25,10934.0
2009-01-02,931.8,10934.0
2009-01-05,927.45,10934.0
2009-01-06,934.7,10934.0
2009-01-07,906.65,10934.0
2009-01-08,909.73,10991.0
2009-01-09,890.35,11222.0
2009-01-12,870.26,11128.0
2009-01-13,871.79,11163.0
2009-01-14,842.62,11363.0
2009-01-15,843.74,11363.0
2009-01-16,850.12,11363.0
2009-01-20,805.22,11363.0
2009-01-21,840.24,11363.0
2009-01-22,827.5,11363.0
2009-01-23,831.95,11417.0
2009-01-26,836.57,11220.0
2009-01-27,845.71,11214.0
2009-01-28,874.09,10919.0
2009-01-29,845.14,11135.0
2009-01-30,825.88,11215.0
2009-02-02,825.44,11282.0
2009-02-03,838.51,11044.0
2009-02-04,832.23,11105.0
2009-02-05,845.85,11144.0
2009-02-06,868.6,10746.0
2009-02-09,869.89,10683.0
2009-02-10,827.16,11016.0
2009-02-11,833.74,10839.0
2009-02-12,835.19,10847.0
2009-02-13,826.84,10963.0
2009-02-17,789.17,11260.0
2009-02-18,788.42,11260.0
2009-02-19,778.94,11260.0
2009-02-20,770.05,11260.0
2009-02-23,743.33,11260.0
2009-02-24,773.14,11260.0
2009-02-25,764.9,11213.0
2009-02-26,752.83,11502.0
2009-02-27,735.09,11789.0
2009-03-02,700.82,11789.0
2009-03-03,696.33,11789.0
2009-03-04,712.87,11789.0
2009-03-05,682.55,11789.0
2009-03-06,683.38,11789.0
2009-03-09,676.53,11789.0
2009-03-10,719.6,11789.0
2009-03-11,721.36,11789.0
2009-03-12,750.74,11789.0
2009-03-13,756.55,11789.0
2009-03-16,753.89,11789.0
2009-03-17,778.12,11789.0
2009-03-18,794.35,11789.0
2009-03-19,784.04,11789.0
2009-03-20,768.54,11789.0
2009-03-23,822.92,11789.0
2009-03-24,806.12,11789.0
2009-03-25,813.88,11789.0
2009-03-26,832.86,11711.0
2009-03-27,815.94,12146.0
2009-03-30,787.53,12112.0
2009-03-31,797.87,11889.0
2009-04-01,811.08,11821.0
2009-04-02,834.38,11520.0
2009-04-03,842.5,11388.0
2009-04-06,835.48,11450.0
2009-04-07,815.55,11714.0
2009-04-08,825.16,11485.0
2009-04-09,856.56,11437.0
2009-04-13,858.73,11602.0
2009-04-14,841.5,11665.0
2009-04-15,852.06,11705.0
2009-04-16,865.3,11462.0
2009-04-17,869.6,11478.0
2009-04-20,832.39,11556.0
2009-04-21,850.08,11380.0
2009-04-22,843.55,11357.0
2009-04-23,851.92,11463.0
2009-04-24,866.23,11589.0
2009-04-27,857.51,11602.0
2009-04-28,855.16,11602.0
2009-04-29,873.64,11602.0
2009-04-30,872.81,11602.0
2009-05-01,877.52,11471.0
2009-05-04,907.24,11322.0
2009-05-05,903.8,11354.0
2009-05-06,919.53,11418.0
2009-05-07,907.39,11610.0
2009-05-08,929.23,11714.0
2009-05-11,909.24,11714.0
2009-05-12,908.35,11714.0
2009-05-13,883.92,11714.0
2009-05-14,893.07,11714.0
2009-05-15,882.88,11714.0
2009-05-18,909.71,11714.0
2009-05-19,908.13,11714.0
2009-05-20,903.47,11714.0
2009-05-21,888.33,11714.0
2009-05-22,887.0,11714.0
2009-05-26,910.33,11714.0
2009-05-27,893.06,11714.0
2009-05-28,906.83,11714.0
2009-05-29,919.14,11714.0
2009-06-01,942.87,11714.0
2009-06-02,944.74,11714.0
2009-06-03,931.76,11746.0
2009-06-04,942.46,11761.0
2009-06-05,940.09,11675.0
2009-06-08,939.14,11651.0
2009-06-09,942.43,11590.0
2009-06-10,939.15,11570.0
2009-06-11,944.89,11471.0
2009-06-12,946.21,11583.0
2009-06-15,923.72,11639.0
2009-06-16,911.97,11667.0
2009-06-17,910.71,11698.0
2009-06-18,918.37,11761.0
2009-06-19,921.23,11761.0
2009-06-22,893.04,11761.0
2009-06-23,895.1,11761.0
2009-06-24,900.94,11761.0
2009-06-25,920.26,11761.0
2009-06-26,918.9,11761.0
2009-06-29,927.23,11761.0
2009-06-30,919.32,11761.0
2009-07-01,923.33,11761.0
2009-07-02,896.42,11761.0
2009-07-06,898.72,11761.0
2009-07-07,881.03,11761.0
2009-07-08,879.56,11761.0
2009-07-09,882.68,11894.0
2009-07-10,879.13,11776.0
2009-07-13,901.05,12039.0
2009-07-14,905.84,12004.0
2009-07-15,932.68,12379.0
2009-07-16,940.74,12379.0
2009-07-17,940.38,12379.0
2009-07-20,951.13,12379.0
2009-07-21,954.58,12379.0
2009-07-22,954.07,12379.0
2009-07-23,976.29,12239.0
2009-07-24,979.26,12184.0
2009-07-27,982.18,12185.0
2009-07-28,979.62,12218.0
2009-07-29,975.15,12220.0
2009-07-30,986.75,12163.0
2009-07-31,987.48,12156.0
2009-08-03,1002.63,11968.0
2009-08-04,1005.65,11999.0
2009-08-05,1002.72,12105.0
2009-08-06,997.08,12157.0
2009-08-07,1010.48,11972.0
2009-08-10,1007.1,12031.0
2009-08-11,994.35,12118.0
2009-08-12,1005.81,11975.0
2009-08-13,1012.73,11948.0
2009-08-14,1004.09,12044.0
2009-08-17,979.73,12206.0
2009-08-18,989.67,12206.0
2009-08-19,996.46,12206.0
2009-08-20,1007.37,12206.0
2009-08-21,1026.13,12206.0
2009-08-24,1025.57,12206.0
2009-08-25,1028.0,12206.0
2009-08-26,1028.12,12206.0
2009-08-27,1030.98,12206.0
2009-08-28,1028.93,12206.0
2009-08-31,1020.62,12206.0
2009-09-01,998.04,12206.0
2009-09-02,994.75,12206.0
2009-09-03,1003.24,12206.0
2009-09-04,1016.4,12313.0
2009-09-08,1025.39,12284.0
2009-09-09,1033.37,12247.0
2009-09-10,1044.14,12333.0
2009-09-11,1042.73,12369.0
2009-09-14,1049.34,12369.0
2009-09-15,1052.63,12369.0
2009-09-16,1068.76,12369.0
2009-09-17,1065.49,12369.0
2009-09-18,1068.3,12369.0
2009-09-21,1064.66,12420.0
2009-09-22,1071.66,12416.0
2009-09-23,1060.87,12491.0
2009-09-24,1050.78,12480.0
2009-09-25,1044.38,12467.0
2009-09-28,1062.98,12633.0
2009-09-29,1060.61,12682.0
2009-09-30,1057.08,12682.0
2009-10-01,1029.85,12682.0
2009-10-02,1025.21,12682.0
2009-10-05,1040.46,12682.0
2009-10-06,1054.72,12682.0
2009-10-07,1057.58,12682.0
2009-10-08,1065.48,12682.0
2009-10-09,1071.49,12682.0
2009-10-12,1076.19,12682.0
2009-10-13,1073.19,12682.0
2009-10-14,1092.02,12682.0
2009-10-15,1096.56,12682.0
2009-10-16,1087.68,13283.0
2009-10-19,1097.91,13283.0
2009-10-20,1091.06,13283.0
2009-10-21,1081.4,13283.0
2009-10-22,1092.91,13283.0
2009-10-23,1079.6,13283.0
2009-10-26,1066.95,13283.0
2009-10-27,1063.41,13283.0
2009-10-28,1042.63,13283.0
2009-10-29,1066.11,13283.0
2009-10-30,1036.19,13283.0
2009-11-02,1042.88,13283.0
2009-11-03,1045.41,13283.0
2009-11-04,1046.5,13283.0
2009-11-05,1066.63,13283.0
2009-11-06,1069.3,13283.0
2009-11-09,1093.08,13283.0
2009-11-10,1093.01,13283.0
2009-11-11,1098.51,13283.0
2009-11-12,1087.24,13283.0
2009-11-13,1093.48,13283.0
2009-11-16,1109.3,13283.0
2009-11-17,1110.32,13283.0
2009-11-18,1109.8,13283.0
2009-11-19,1094.9,13283.0
2009-11-20,1091.38,13283.0
2009-11-23,1106.24,13283.0
2009-11-24,1105.65,13283.0
2009-11-25,1110.63,13283.0
2009-11-27,1091.49,13283.0
2009-11-30,1095.63,13283.0
2009-12-01,1108.86,13283.0
2009-12-02,1109.24,13283.0
2009-12-03,1099.92,13283.0
2009-12-04,1105.98,13283.0
2009-12-07,1103.25,13283.0
2009-12-08,1091.94,13283.0
2009-12-09,1095.95,13283.0
2009-12-10,1102.35,13283.0
2009-12-11,1106.41,13283.0
2009-12-14,1114.11,13283.0
2009-12-15,1107.93,13420.0
2009-12-16,1109.18,13399.0
2009-12-17,1096.08,13524.0
2009-12-18,1102.47,13524.0
2009-12-21,1114.05,13524.0
2009-12-22,1118.02,13524.0
2009-12-23,1120.59,13524.0
2009-12-24,1126.48,13524.0
2009-12-28,1127.78,13524.0
2009-12-29,1126.2,13524.0
