,Volume of $SPX,$SPX,Volume of SPY,SPY,Volume of IBM,IBM,Daily_Delta,Symbol,Order,rolling_mean_20,direction of rolling mean,Market Indicator,rolling_std,upper_band,lower_band,Bull_Market,Bear_Market,long execute,long enter price,long exit,short execute,short enter price,short exit,shares,Shares,Cash,Trades,Cummulative_Value
2008-06-16,3074462300.0,1360.14,185832500.0,124.83,6280200,117.29,0.445319859553,IBM,SELL,117.0045,0,0.2,1.84633199672,120.697163993,113.311836007,0,70,0,0.0,1,0,0.0,0,0,100,11457.0,-11729.0,11457.0
2008-06-17,3039834700.0,1350.93,191707700.0,124.23,5277900,115.8,-1.27035552903,IBM,None,116.9405,0,0.0,1.86566052928,120.671821059,113.209178941,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-18,3839114000.0,1337.81,265893000.0,123.02,6614700,114.93,-0.751295336788,IBM,None,116.8935,0,0.0,1.90546381976,120.70442764,113.08257236,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-19,3899843400.0,1342.83,304204900.0,123.17,7570200,115.72,0.687374923867,IBM,None,116.958,1,0.2,1.83833620429,120.634672409,113.281327591,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-20,4484523200.0,1317.93,289275700.0,121.18,9624900,113.61,-1.82336674732,IBM,None,116.867,0,0.2,1.95903870089,120.785077402,112.948922598,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-23,3397127500.0,1318.0,165096400.0,121.06,5852300,114.28,0.589736818942,IBM,None,116.833,0,0.2,1.99936331971,120.831726639,112.834273361,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-24,3835007800.0,1314.29,267300600.0,120.82,7552900,114.28,0.0,IBM,None,116.6545,0,0.2,2.06216410343,120.778828207,112.530171793,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-25,3884489500.0,1321.97,287853900.0,121.39,7131500,115.32,0.910045502275,IBM,None,116.425,0,0.2,1.93209866807,120.289197336,112.560802664,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-26,4269199500.0,1283.15,297775000.0,118.09,9710600,112.12,-2.7748872702,IBM,None,116.028,0,0.0,1.96140014437,119.950800289,112.105199711,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-27,4562715400.0,1278.38,303423400.0,117.45,11660400,111.12,-0.891901534071,IBM,None,115.594,0,0.0,2.04151749545,119.677034991,111.510965009,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-06-30,4051360000.0,1280.0,258842600.0,117.86,8439000,109.72,-1.25989920806,IBM,None,115.1855,0,0.0,2.35173950178,119.888979004,110.482020996,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-07-01,4833260400.0,1284.91,388622000.0,118.23,10069400,110.4,0.619759387532,IBM,None,114.789,0,0.0,2.4596938192,119.708387638,109.869612362,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-07-02,4168925000.0,1261.52,288064600.0,116.2,8093200,110.24,-0.144927536232,IBM,None,114.398,0,0.0,2.53281744516,119.46363489,109.33236511,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-07-03,2515360800.0,1262.9,239352500.0,116.32,6115200,110.65,0.371915820029,IBM,None,113.9845,0,0.0,2.42863937433,118.841778749,109.127221251,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-07-07,4369858400.0,1252.31,372427300.0,115.13,9131100,112.46,1.63578852237,IBM,None,113.825,0,0.0,2.41823010528,118.661460211,108.988539789,0,70,0,0.0,0,0,0.0,0,0,100,11457.0,0.0,11457.0
2008-07-08,4860435700.0,1273.7,375973700.0,117.18,9813300,114.67,1.96514316201,IBM,SELL,113.7335,0,0.0,2.34520625285,118.423912506,109.043087494,0,70,0,0.0,0,1,114.67,0,-100,100,22924.0,-11467.0,11457.0
2008-07-09,4383177300.0,1244.69,336729400.0,114.92,9506700,111.45,-2.80805790529,IBM,None,113.4775,0,0.0,2.29825763523,118.07401527,108.88098473,0,70,0,0.0,0,0,114.67,0,-100,100,22924.0,0.0,11779.0
2008-07-10,4854139500.0,1253.39,436475700.0,115.39,10053600,114.02,2.30596680126,IBM,None,113.4745,0,0.0,2.29746880169,118.069437603,108.879562397,0,70,0,0.0,0,0,114.67,0,-100,100,22924.0,0.0,11522.0
2008-07-11,5597544400.0,1239.49,481124600.0,114.05,8841400,113.04,-0.859498333626,IBM,None,113.3945,0,0.0,2.28255737231,117.959614745,108.829385255,0,70,0,0.0,0,0,114.67,0,-100,100,22924.0,0.0,11620.0
2008-07-14,4543494800.0,1228.3,322720800.0,113.02,8317400,112.5,-0.477707006369,IBM,None,113.181,0,0.0,2.14581330428,117.472626609,108.889373391,0,70,0,0.0,0,0,114.67,0,-100,100,22924.0,0.0,11674.0
2008-07-15,6323831500.0,1214.91,502502500.0,111.42,10710500,114.04,1.36888888889,IBM,None,113.0185,0,0.0,1.93052563063,116.879551261,109.157448739,0,70,0,0.0,0,0,114.67,0,-100,100,22924.0,0.0,11520.0
2008-07-16,5534893800.0,1245.36,371642900.0,114.16,9898800,116.57,2.21851981761,IBM,BUY,113.057,1,0.2,1.99550046486,117.04800093,109.06599907,0,70,0,0.0,0,0,114.67,1,0,100,11267.0,11657.0,11267.0
2008-07-17,6085597300.0,1260.32,375490600.0,115.3,12298200,117.11,0.46324097109,IBM,None,113.166,1,0.4,2.15625747901,117.478514958,108.853485042,0,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-18,4850896400.0,1260.68,267030100.0,116.02,18317800,120.23,2.66416189907,IBM,None,113.3915,1,0.6,2.62277128445,118.637042569,108.145957431,0,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-21,3912713400.0,1260.0,222863000.0,116.08,7779600,119.09,-0.948182649921,IBM,None,113.6655,1,0.8,2.91658862552,119.498677251,107.832322749,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-22,5213062100.0,1277.0,296904200.0,117.4,11428600,120.33,1.04122932236,IBM,None,113.968,1,1.0,3.27535550501,120.51871101,107.41728899,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-23,5511443600.0,1282.19,311698400.0,118.03,10230300,119.89,-0.365661098645,IBM,None,114.2485,1,1.0,3.53352556164,121.315551123,107.181448877,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-24,5021457000.0,1252.54,248634500.0,115.59,8946300,120.33,0.367003086162,IBM,None,114.499,1,1.0,3.78231188004,122.06362376,106.93437624,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-25,3827519400.0,1257.76,219131000.0,115.56,7565500,118.97,-1.13022521399,IBM,None,114.8415,1,1.0,3.86479287251,122.571085745,107.111914255,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-28,3615825200.0,1234.37,205201300.0,113.86,6096800,116.86,-1.77355635875,IBM,None,115.1285,1,1.0,3.78621637967,122.700932759,107.556067241,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-29,4375477800.0,1263.2,261505600.0,116.29,5979400,118.17,1.12099948657,IBM,None,115.551,1,1.0,3.61867946254,122.788358925,108.313641075,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-30,4400320300.0,1284.26,354710000.0,118.37,5826100,119.28,0.939324701701,IBM,None,115.995,1,1.0,3.49610234103,122.987204682,109.002795318,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-07-31,4377089900.0,1267.38,277402100.0,116.8,5857300,118.46,-0.687458081824,IBM,None,116.406,1,1.0,3.25907381096,122.924147622,109.887852378,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-01,3737466300.0,1260.31,248690900.0,116.18,4939700,117.22,-1.04676684113,IBM,None,116.7345,1,1.0,2.96632410303,122.667148206,110.801851794,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-04,3460897300.0,1249.01,188239600.0,115.11,5994900,118.07,0.725132229995,IBM,None,117.015,1,1.0,2.80151368859,122.618027377,111.411972623,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-05,4289026000.0,1284.88,251577600.0,118.21,6969900,119.29,1.03328533921,IBM,None,117.246,1,1.0,2.78842041684,122.822840834,111.669159166,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-06,4069899100.0,1289.19,209555400.0,118.73,6253800,120.02,0.611954061531,IBM,None,117.6745,1,1.0,2.4937785218,122.662057044,112.686942956,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-07,4452758500.0,1266.07,246312500.0,116.97,6633500,119.92,-0.0833194467589,IBM,None,117.9695,1,1.0,2.38532900743,122.740158015,113.198841985,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-08,3977489400.0,1296.32,260811700.0,119.14,8561800,119.7,-0.183455637091,IBM,None,118.3025,1,1.0,2.10991363006,122.52232726,114.08267274,70,0,0,0.0,0,0,114.67,0,0,100,11267.0,0.0,11267.0
2008-08-11,3885672200.0,1305.32,249425800.0,120.37,7490400,117.64,-1.72096908939,IBM,BUY,118.5595,1,1.0,1.62273153404,121.804963068,115.314036932,70,0,1,117.64,0,0,114.67,0,100,100,-497.0,11764.0,11267.0
2008-08-12,3566647500.0,1289.59,213200800.0,119.12,6996800,116.36,-1.08806528392,IBM,None,118.6755,1,1.0,1.34114434641,121.357788693,115.993211307,70,0,0,117.64,0,0,114.67,0,100,100,-497.0,0.0,11139.0
2008-08-13,3678548300.0,1285.83,256393200.0,118.4,5857800,116.9,0.464077002406,IBM,None,118.692,1,1.0,1.31566513097,121.323330262,116.060669738,70,0,0,117.64,0,0,114.67,0,100,100,-497.0,0.0,11193.0
2008-08-14,3169369600.0,1292.93,239555300.0,119.3,6813000,117.96,0.906757912746,IBM,None,118.7345,1,1.0,1.27497151671,121.284443033,116.184556967,70,0,0,117.64,0,0,114.67,0,100,100,-497.0,0.0,11299.0
2008-08-15,3183170200.0,1298.2,181000800.0,119.88,5566200,117.42,-0.457782299084,IBM,None,118.594,0,0.8,1.25618637571,121.106372751,116.081627249,70,0,0,117.64,0,0,114.67,0,100,100,-497.0,0.0,11245.0
2008-08-18,3056777400.0,1278.6,172275100.0,118.24,5970000,115.77,-1.40521205927,IBM,SELL,118.428,0,0.6,1.39849392675,121.224987854,115.631012146,0,0,0,0.0,1,0,114.67,0,0,100,11080.0,-11577.0,11080.0
2008-08-19,3278792100.0,1266.69,194673700.0,116.95,9311600,113.89,-1.62390947568,IBM,None,118.106,0,0.4,1.65532760313,121.416655206,114.795344794,0,0,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-20,3599261000.0,1274.54,225498200.0,117.49,6871600,113.84,-0.0439020107121,IBM,None,117.8035,0,0.2,1.85313468423,121.509769368,114.097230632,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-21,3145589300.0,1277.72,180609800.0,117.69,6315000,114.29,0.395291637386,IBM,None,117.5015,0,0.0,1.91098562335,121.323471247,113.679528753,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-22,2992914500.0,1292.2,167715300.0,119.4,5989200,116.09,1.57494093971,IBM,None,117.3575,0,0.0,1.9029972896,121.163494579,113.551505421,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-25,2790030000.0,1266.84,171936900.0,116.98,5827400,114.17,-1.65388922388,IBM,None,117.223,0,0.0,2.03078180434,121.284563609,113.161436391,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-26,2776949400.0,1271.51,159117200.0,117.32,6218200,113.83,-0.297801524043,IBM,None,117.006,0,0.0,2.15249280212,121.310985604,112.701014396,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-27,2691944000.0,1281.66,171032800.0,118.46,5843800,114.65,0.720372485285,IBM,None,116.7745,0,0.0,2.14401363654,121.062527273,112.486472727,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-28,3086382000.0,1300.68,167409100.0,119.9,5448200,115.76,0.968163977322,IBM,None,116.6395,0,0.0,2.11713429701,120.873768594,112.405231406,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-08-29,2859087200.0,1282.83,189195800.0,118.61,7156000,113.12,-2.2805805114,IBM,None,116.4345,0,0.0,2.25216030793,120.938820616,111.930179384,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-02,3851220100.0,1277.58,252364900.0,117.87,11749800,110.03,-2.73161244696,IBM,None,116.0325,0,0.0,2.63061904862,121.293738097,110.771261903,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-03,3979038200.0,1274.98,251947000.0,117.77,11316600,109.97,-0.0545305825684,IBM,None,115.5665,0,0.0,2.84033407042,121.247168141,109.885831859,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-04,4283878500.0,1236.83,340042500.0,114.22,10133800,106.86,-2.828044012,IBM,None,114.9085,0,0.0,3.24923193353,121.406963867,108.410036133,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-05,4074428100.0,1242.31,289503400.0,114.58,8811400,106.24,-0.580198390417,IBM,None,114.2245,0,0.0,3.56343488195,121.351369764,107.097630236,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-08,6201569200.0,1267.79,364075300.0,116.95,10452800,108.99,2.58847891566,IBM,None,113.689,0,0.0,3.5014807394,120.691961479,106.686038521,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-09,5940149300.0,1224.51,377326800.0,113.48,8106300,106.9,-1.91760711992,IBM,None,113.152,0,0.0,3.68253145197,120.517062904,105.786937096,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-10,5266574600.0,1232.04,298916600.0,113.94,11852200,109.69,2.60991580917,IBM,None,112.8185,0,0.0,3.67874016622,120.175980332,105.461019668,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-11,5717554000.0,1249.05,375369400.0,115.59,9737400,110.77,0.984592943751,IBM,None,112.512,0,0.0,3.57467937465,119.661358749,105.362641251,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-12,5192825300.0,1251.7,297851200.0,116.12,6635100,110.55,-0.198609731877,IBM,None,112.1415,0,0.0,3.35772208969,118.856944179,105.426055821,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-15,7055554900.0,1192.7,483607000.0,110.59,9908300,107.04,-3.1750339213,IBM,None,111.6225,0,0.0,3.30061537325,118.223730746,105.021269254,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-16,8057009900.0,1213.6,581744300.0,112.44,13673200,107.84,0.747384155456,IBM,None,111.226,0,0.0,3.25211251181,117.730225024,104.721774976,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-17,7835563900.0,1156.39,624095600.0,107.39,12298000,103.58,-3.95029673591,IBM,None,110.7105,0,0.0,3.60553737144,117.921574743,103.499425257,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-18,8796969500.0,1206.51,776114700.0,110.58,15995000,106.97,3.27283259316,IBM,None,110.367,0,0.0,3.61892554569,117.604851091,103.129148909,0,70,0,0.0,0,0,114.67,0,0,100,11080.0,0.0,11080.0
2008-09-19,7098670200.0,1255.08,501087800.0,114.97,14432600,110.44,3.24390015892,IBM,SELL,110.1745,0,0.0,3.49969994954,117.173899899,103.175100101,0,70,0,0.0,0,1,110.44,0,-100,100,22124.0,-11044.0,11080.0
2008-09-22,4370310800.0,1207.09,249966500.0,112.36,8844000,107.99,-2.21839913075,IBM,None,109.7695,0,0.0,3.23800210494,116.24550421,103.29349579,0,70,0,0.0,0,0,110.44,0,-100,100,22124.0,0.0,11325.0
2008-09-23,4313566300.0,1188.22,327470400.0,109.81,8012800,107.2,-0.73154921752,IBM,None,109.421,0,0.0,3.11209338921,115.645186778,103.196813222,0,70,0,0.0,0,0,110.44,0,-100,100,22124.0,0.0,11404.0
2008-09-24,4118240300.0,1185.87,311818400.0,110.16,6574100,108.22,0.951492537313,IBM,None,109.1405,0,0.0,2.9419550875,115.024410175,103.256589825,0,70,0,0.0,0,0,110.44,0,-100,100,22124.0,0.0,11302.0
2008-09-25,5219817600.0,1209.18,328253000.0,111.88,6539200,111.61,3.13250785437,IBM,BUY,108.9885,0,0.0,2.71185171734,114.412203435,103.564796565,0,70,0,0.0,0,0,110.44,1,0,100,10963.0,11161.0,10963.0
2008-09-26,4624259300.0,1213.27,285917400.0,111.94,4760500,110.97,-0.573425320312,IBM,SELL,108.749,0,0.0,2.25545630813,113.259912616,104.238087384,0,70,0,0.0,0,1,110.97,0,-100,100,22060.0,-11097.0,10963.0
2008-09-29,6070764900.0,1106.42,459562300.0,103.17,9586700,106.36,-4.15427593043,IBM,None,108.411,0,0.0,2.06437680159,112.539753603,104.282246397,0,70,0,0.0,0,0,110.97,0,-100,100,22060.0,0.0,11424.0
2008-09-30,5209615000.0,1166.36,328154400.0,107.44,18991900,108.68,2.18127115457,IBM,None,108.3435,0,0.0,2.03044531025,112.40439062,104.28260938,0,70,0,0.0,0,0,110.97,0,-100,100,22060.0,0.0,11192.0
2008-10-01,4991111600.0,1161.06,332783000.0,107.5,13134400,102.34,-5.83364004417,IBM,None,107.962,0,0.0,2.39316042966,112.748320859,103.175679141,0,70,0,0.0,0,0,110.97,0,-100,100,22060.0,0.0,11826.0
2008-10-02,5181754100.0,1114.28,365337800.0,103.6,11458200,97.33,-4.89544655071,IBM,None,107.4855,0,0.0,3.37249786391,114.230495728,100.740504272,0,70,0,0.0,0,0,110.97,0,-100,100,22060.0,0.0,12327.0
2008-10-03,5754710900.0,1099.23,461798000.0,102.2,9637900,96.12,-1.24319326004,IBM,BUY,106.9795,0,0.0,4.22152189444,115.422543789,98.5364562111,0,70,0,0.0,0,0,110.97,1,0,100,12448.0,9612.0,12448.0
2008-10-06,6474661500.0,1056.89,610637500.0,97.0,11521400,93.5,-2.72575946733,IBM,None,106.205,0,0.0,5.15170641122,116.508412822,95.9015871776,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-07,5845846100.0,996.23,540012100.0,92.65,11416100,88.88,-4.94117647059,IBM,None,105.304,0,0.0,6.43877268462,118.181545369,92.4264546308,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-08,7086781000.0,984.94,725414800.0,90.32,17980400,84.14,-5.33303330333,IBM,None,104.0265,0,0.0,7.8931544458,119.812808892,88.2401911084,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-09,6975819900.0,909.92,534485200.0,84.01,21293600,82.7,-1.71143332541,IBM,None,102.623,0,0.0,9.04283496535,120.708669931,84.5373300693,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-10,9695395100.0,899.22,871026300.0,81.97,24637400,81.54,-1.40266021765,IBM,None,101.1725,0,0.0,9.98224997051,121.136999941,81.208000059,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-13,6023890300.0,1003.35,455584000.0,93.88,17101600,85.68,5.07726269316,IBM,None,100.1045,0,0.0,10.4529988017,121.010497603,79.1985023967,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-14,6808611700.0,998.01,546268300.0,92.49,15114200,86.98,1.5172735761,IBM,None,99.0615,0,0.0,10.6787936806,120.419087361,77.7039126387,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-15,5496847100.0,907.84,484627500.0,83.38,11330800,82.04,-5.67946654403,IBM,None,97.9845,0,0.0,11.2689888749,120.52247775,75.4465222502,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-16,6700736300.0,946.43,708811200.0,86.85,16271300,85.04,3.65675280351,IBM,None,96.888,0,0.0,11.4146413827,119.717282765,74.0587172347,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-17,5544230000.0,940.55,476649000.0,86.34,15230700,84.36,-0.799623706491,IBM,None,95.584,0,0.0,11.2737993409,118.131598682,73.0364013182,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-20,4377613100.0,985.4,321158800.0,91.52,9747100,85.96,1.89663347558,IBM,None,94.4825,0,0.0,11.0722958562,116.627091712,72.3379082877,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-21,4379700900.0,955.05,356502000.0,88.79,9716400,82.57,-3.94369474174,IBM,None,93.251,0,0.0,10.9524329909,115.155865982,71.3461340181,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-22,5270298900.0,896.78,516168000.0,83.96,14198100,77.68,-5.92224778975,IBM,None,91.724,0,0.0,10.884345301,113.492690602,69.955309398,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-23,5967495600.0,908.11,634666400.0,84.93,12358000,78.38,0.901132852729,IBM,None,90.0625,0,0.0,10.2039934778,110.470486956,69.6545130444,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-24,5550127100.0,876.77,545812600.0,80.62,12287300,76.26,-2.70477162541,IBM,None,88.327,0,0.0,9.37930089416,107.085601788,69.5683982117,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-27,4644005100.0,848.92,397288600.0,77.76,11099100,74.02,-2.93731969578,IBM,None,86.71,0,0.0,8.88126887568,104.472537751,68.9474622486,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-28,5871535500.0,940.51,639939500.0,86.85,14205900,81.1,9.56498243718,IBM,None,85.331,0,0.0,7.28885298896,99.9087059779,70.7532940221,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-29,5752151700.0,930.09,531270100.0,86.22,12692000,81.96,1.06041923551,IBM,None,84.312,0,0.0,6.11602949977,96.5440589995,72.0799410005,0,70,0,0.0,0,0,110.97,0,0,100,12448.0,0.0,12448.0
2008-10-30,5059776200.0,954.09,414582100.0,89.2,12033800,84.27,2.81844802343,IBM,SELL,83.659,0,0.0,5.29506115466,94.2491223093,73.0688776907,0,70,0,0.0,0,1,84.27,0,-100,100,20875.0,-8427.0,12448.0
