,Volume of SPY,SPY,Volume of IBM,IBM,Symbol,Order,rolling_mean,rolling_std,upper_band,lower_band,rolling_volume,rolling_std_volume,long execute,long exit,short execute,short exit,shares,Shares,Cash,Trades,Cummulative_Value
2008-07-25,219131000.0,115.56,7565500,118.97,IBM,None,114.6576,3.49245052458,123.388726311,105.926473689,9860815.0,2489894.20728,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-07-28,205201300.0,113.86,6096800,116.86,IBM,None,114.7876,3.51226218649,123.568255466,106.006944534,9582635.0,2587149.52476,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-07-29,261505600.0,116.29,5979400,118.17,IBM,None,114.9432,3.57445417745,123.879335444,106.007064556,9459655.0,2700355.04926,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-07-30,354710000.0,118.37,5826100,119.28,IBM,None,115.1432,3.67428759535,124.328918988,105.957481012,9247490.0,2814222.1855,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-07-31,277402100.0,116.8,5857300,118.46,IBM,None,115.2688,3.73376967688,124.603224192,105.934375808,9135695.0,2905422.55347,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-01,248690900.0,116.18,4939700,117.22,IBM,None,115.4728,3.69366971994,124.7069743,106.2386257,9076920.0,2980657.09862,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-04,188239600.0,115.11,5994900,118.07,IBM,None,115.7508,3.61307339163,124.783483479,106.718116521,8920110.0,3059120.46474,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-05,251577600.0,118.21,6969900,119.29,IBM,None,116.1336,3.45081618365,124.760640459,107.506559541,8777940.0,3081416.51319,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-06,209555400.0,118.73,6253800,120.02,IBM,None,116.5184,3.31865519953,124.815037999,108.221762001,8615295.0,3126445.35425,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-07,246312500.0,116.97,6633500,119.92,IBM,None,116.9056,3.11399941126,124.690598528,109.120601472,8444290.0,3137149.95076,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-08,260811700.0,119.14,8561800,119.7,IBM,None,117.2676,2.87320854331,124.450621358,110.084578642,8430310.0,3135909.92333,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-11,249425800.0,120.37,7490400,117.64,IBM,None,117.4748,2.69320304965,124.207807624,110.741792376,8388960.0,3142921.66779,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-12,213200800.0,119.12,6996800,116.36,IBM,None,117.5424,2.64056382868,124.143809572,110.940990428,8203275.0,3108055.39727,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-13,256393200.0,118.4,5857800,116.9,IBM,None,117.7604,2.32243672321,123.566491808,111.954308192,8001225.0,3123342.6982,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-14,239555300.0,119.3,6813000,117.96,IBM,None,117.918,2.18782045272,123.387551132,112.448448868,7726965.0,2962872.32744,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-15,181000800.0,119.88,5566200,117.42,IBM,None,118.0932,1.94254069026,122.949551726,113.236848274,7089385.0,1641029.68967,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-18,172275100.0,118.24,5970000,115.77,IBM,None,118.224,1.63616421344,122.314410534,114.133589466,6998905.0,1650828.88,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-19,194673700.0,116.95,9311600,113.89,IBM,None,118.218,1.65234177256,122.348854431,114.087145569,6893055.0,1400784.73776,0,0,0,0,0,100,10082.0,0.0,10082.0
2008-08-20,225498200.0,117.49,6871600,113.84,IBM,BUY,118.1088,1.84479520092,122.720788002,113.496811998,6725120.0,1160330.5471,1,0,0,0,100,100,-1302.0,11384.0,10082.0
2008-08-21,180609800.0,117.69,6315000,114.29,IBM,None,117.996,1.98899053123,122.968476328,113.023523672,6593555.0,1037946.94696,0,0,0,0,100,100,-1302.0,0.0,10127.0
2008-08-22,167715300.0,119.4,5989200,116.09,IBM,None,117.8304,1.96746977952,122.749074449,112.911725551,6514740.0,1019950.34007,0,0,0,0,100,100,-1302.0,0.0,10307.0
2008-08-25,171936900.0,116.98,5827400,114.17,IBM,None,117.6336,2.07912417458,122.831410436,112.435789564,6501270.0,1027511.27134,0,0,0,0,100,100,-1302.0,0.0,10115.0
2008-08-26,159117200.0,117.32,6218200,113.83,IBM,None,117.3736,2.13359024495,122.707575612,112.039624388,6513210.0,1022503.06647,0,0,0,0,100,100,-1302.0,0.0,10081.0
2008-08-27,171032800.0,118.46,5843800,114.65,IBM,None,117.164,2.1334674437,122.497668609,111.830331391,6514095.0,1021884.5292,0,0,0,0,100,100,-1302.0,0.0,10163.0
2008-08-28,167409100.0,119.9,5448200,115.76,IBM,None,116.9812,2.04483764637,122.093294116,111.869105884,6493640.0,1039663.31007,0,0,0,0,100,100,-1302.0,0.0,10274.0
2008-08-29,189195800.0,118.61,7156000,113.12,IBM,None,116.7472,2.14026189986,122.09785475,111.39654525,6604455.0,981821.297104,0,0,0,0,100,100,-1302.0,0.0,10010.0
2008-09-02,252364900.0,117.87,11749800,110.03,IBM,None,116.474,2.5263560715,122.789890179,110.158109821,6892200.0,1500220.37504,0,0,0,0,100,100,-1302.0,0.0,9701.0
2008-09-03,251947000.0,117.77,11316600,109.97,IBM,None,116.146,2.81303069067,123.178576727,109.113423273,7109535.0,1797471.18161,0,0,0,0,100,100,-1302.0,0.0,9695.0
2008-09-04,340042500.0,114.22,10133800,106.86,IBM,None,115.6492,3.29237113137,123.880127828,107.418272172,7303535.0,1906337.44632,0,0,0,0,100,100,-1302.0,0.0,9384.0
2008-09-05,289503400.0,114.58,8811400,106.24,IBM,None,115.1604,3.73503846477,124.497996162,105.822803838,7412430.0,1928128.00217,0,0,0,0,100,100,-1302.0,0.0,9322.0
2008-09-08,364075300.0,116.95,10452800,108.99,IBM,None,114.8312,3.9047773304,124.593143326,105.069256674,7506980.0,2031072.81157,0,0,0,0,100,100,-1302.0,0.0,9597.0
2008-09-09,377326800.0,113.48,8106300,106.9,IBM,None,114.3844,4.15009144478,124.759628612,104.009171388,7537775.0,2035472.54927,0,0,0,0,100,100,-1302.0,0.0,9388.0
2008-09-10,298916600.0,113.94,11852200,109.69,IBM,None,114.0004,4.12130792346,124.303669809,103.697130191,7780545.0,2246197.78327,0,0,0,0,100,100,-1302.0,0.0,9667.0
2008-09-11,375369400.0,115.59,9737400,110.77,IBM,None,113.6304,3.97084004546,123.557500114,103.703299886,7974525.0,2238919.54085,0,0,0,0,100,100,-1302.0,0.0,9775.0
2008-09-12,297851200.0,116.12,6635100,110.55,IBM,None,113.2556,3.7905563356,122.731990839,103.779209161,7965630.0,2244124.37597,0,0,0,0,100,100,-1302.0,0.0,9753.0
2008-09-15,483607000.0,110.59,9908300,107.04,IBM,None,112.7492,3.73905059251,122.096826481,103.401573519,8182735.0,2209546.28428,0,0,0,0,100,100,-1302.0,0.0,9402.0
2008-09-16,581744300.0,112.44,13673200,107.84,IBM,None,112.3572,3.71859462701,121.653686568,103.060713432,8567895.0,2460657.23024,0,0,0,0,100,100,-1302.0,0.0,9482.0
2008-09-17,624095600.0,107.39,12298000,103.58,IBM,None,111.846,4.01224376129,121.876609403,101.815390597,8717215.0,2595101.69181,0,0,0,0,100,100,-1302.0,0.0,9056.0
2008-09-18,776114700.0,110.58,15995000,106.97,IBM,None,111.4488,3.98247548643,121.404988716,101.492611284,9173385.0,3020583.26039,0,0,0,0,100,100,-1302.0,0.0,9395.0
2008-09-19,501087800.0,114.97,14432600,110.44,IBM,None,111.148,3.74723564778,120.516089119,101.779910881,9579265.0,3158520.20269,0,0,0,0,100,100,-1302.0,0.0,9742.0
2008-09-22,249966500.0,112.36,8844000,107.99,IBM,None,110.7708,3.5594977642,119.66954441,101.87205559,9722005.0,3050395.15395,0,0,0,0,100,100,-1302.0,0.0,9497.0
2008-09-23,327470400.0,109.81,8012800,107.2,IBM,None,110.428,3.46951845842,119.101796146,101.754203854,9831275.0,2940711.83897,0,0,0,0,100,100,-1302.0,0.0,9418.0
2008-09-24,311818400.0,110.16,6574100,108.22,IBM,None,110.2012,3.41873066113,118.748026653,101.654373347,9849070.0,2918691.85786,0,0,0,0,100,100,-1302.0,0.0,9520.0
2008-09-25,328253000.0,111.88,6539200,111.61,IBM,SELL,110.112,3.34819727615,118.48249319,101.74150681,9883840.0,2872238.75316,0,1,0,0,0,100,9859.0,-11161.0,9859.0
2008-09-26,285917400.0,111.94,4760500,110.97,IBM,None,109.9792,3.23966165929,118.078354148,101.880045852,9849455.0,2931637.02813,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-09-29,459562300.0,103.17,9586700,106.36,IBM,None,109.59,3.05409288224,117.225232206,101.954767794,9970990.0,2863696.01866,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-09-30,328154400.0,107.44,18991900,108.68,IBM,None,109.3704,2.90477836217,116.632345905,102.108454095,10333095.0,3489869.50781,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-01,332783000.0,107.5,13134400,102.34,IBM,None,108.9108,3.07383707007,116.595392675,101.226207325,10423985.0,3540141.25666,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-02,365337800.0,103.6,11458200,97.33,IBM,None,108.218,3.62824911861,117.288622797,99.1473772035,10490205.0,3546808.00743,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-03,461798000.0,102.2,9637900,96.12,IBM,None,107.4324,4.03108368391,117.51010921,97.3546907902,10531530.0,3530997.89281,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-06,610637500.0,97.0,11521400,93.5,IBM,None,106.6476,4.72738676931,118.466066923,94.8291330767,10584960.0,3537822.14578,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-07,540012100.0,92.65,11416100,88.88,IBM,None,105.8016,5.8548787918,120.438796979,91.1644030205,10750450.0,3492901.25729,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-08,725414800.0,90.32,17980400,84.14,IBM,None,104.7684,7.21073371209,122.79523428,86.7415657198,11056860.0,3845622.30162,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-09,534485200.0,84.01,21293600,82.7,IBM,None,103.802,8.43396802618,124.886920065,82.7170799345,11634670.0,4456574.03265,0,0,0,0,0,100,9859.0,0.0,9859.0
2008-10-10,871026300.0,81.97,24637400,81.54,IBM,BUY,102.814,9.5140527642,126.599131911,79.0288680895,12534785.0,5156657.10292,1,0,0,0,100,100,1705.0,8154.0,9859.0
2008-10-13,455584000.0,93.88,17101600,85.68,IBM,None,101.8816,10.0127201099,126.913400275,76.8497997251,12894450.0,5214359.39755,0,0,0,0,100,100,1705.0,0.0,10273.0
2008-10-14,546268300.0,92.49,15114200,86.98,IBM,None,101.0848,10.3824985432,127.041046358,75.1285536419,12966500.0,5235598.53845,0,0,0,0,100,100,1705.0,0.0,10403.0
2008-10-15,484627500.0,83.38,11330800,82.04,IBM,None,99.9788,10.8880375183,127.198893796,72.7587062042,12918140.0,5246553.74361,0,0,0,0,100,100,1705.0,0.0,9909.0
2008-10-16,708811200.0,86.85,16271300,85.04,IBM,None,98.9496,11.0404957165,126.550839291,71.3483607087,12931955.0,5255438.2608,0,0,0,0,100,100,1705.0,0.0,10209.0
2008-10-17,476649000.0,86.34,15230700,84.36,IBM,None,97.902,11.1360368474,125.742092119,70.0619078815,12971860.0,5270441.10772,0,0,0,0,100,100,1705.0,0.0,10141.0
2008-10-20,321158800.0,91.52,9747100,85.96,IBM,None,97.0588,11.2130973717,125.091543429,69.0260565708,13017015.0,5236976.37415,0,0,0,0,100,100,1705.0,0.0,10301.0
2008-10-21,356502000.0,88.79,9716400,82.57,IBM,None,96.048,11.3390060558,124.395515139,67.7004848605,13102195.0,5164653.59459,0,0,0,0,100,100,1705.0,0.0,9962.0
2008-10-22,516168000.0,83.96,14198100,77.68,IBM,None,95.012,11.7961388457,124.502347114,65.5216528858,13483395.0,4933654.5808,0,0,0,0,100,100,1705.0,0.0,9473.0
2008-10-23,634666400.0,84.93,12358000,78.38,IBM,None,93.8684,11.9730731505,123.801082876,63.9357171238,13774335.0,4666959.73935,0,0,0,0,100,100,1705.0,0.0,9543.0
2008-10-24,545812600.0,80.62,12287300,76.26,IBM,None,92.5012,11.9534068784,122.384717196,62.6176828041,14150675.0,4179896.54076,0,0,0,0,100,100,1705.0,0.0,9331.0
2008-10-27,397288600.0,77.76,11099100,74.02,IBM,None,91.1424,12.0497369543,121.266742386,61.0180576144,14226295.0,4106009.98044,0,0,0,0,100,100,1705.0,0.0,9107.0
2008-10-28,639939500.0,86.85,14205900,81.1,IBM,None,90.0984,11.7268615011,119.415553753,60.7812462472,13986995.0,3950157.73416,0,0,0,0,100,100,1705.0,0.0,9815.0
2008-10-29,531270100.0,86.22,12692000,81.96,IBM,None,89.048,11.2002983591,117.048745898,61.0472541022,13964875.0,3956417.06796,0,0,0,0,100,100,1705.0,0.0,9901.0
2008-10-30,414582100.0,89.2,12033800,84.27,IBM,None,87.9544,10.1951925272,113.442381318,62.466418682,13993655.0,3939279.58702,0,0,0,0,100,100,1705.0,0.0,10132.0
2008-10-31,411394000.0,89.69,10506300,86.39,IBM,None,86.9712,8.99807679452,109.466391986,64.4760080137,14037075.0,3893259.269,0,0,0,0,100,100,1705.0,0.0,10344.0
2008-11-03,205419400.0,89.95,7686300,86.12,IBM,None,86.1616,8.04047556637,106.262788916,66.0604110841,13845320.0,4111986.39264,0,0,0,0,100,100,1705.0,0.0,10317.0
2008-11-04,346793400.0,93.01,10173000,86.79,IBM,SELL,85.286,6.5374931485,101.629732871,68.9422671288,13783165.0,4159755.61824,0,1,0,0,0,100,10384.0,-8679.0,10384.0
2008-11-05,387844100.0,89.1,8706200,83.58,IBM,None,84.5356,5.49137815125,98.2640453781,70.8071546219,13319455.0,4184092.82093,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-06,477721900.0,84.16,12522000,79.57,IBM,None,83.8252,4.88223575834,96.0307893958,71.6196106042,12880875.0,3740446.91685,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-07,380391000.0,86.94,7927800,80.61,IBM,None,83.2048,4.19137220967,93.6832305242,72.7263694758,12045395.0,2696825.17913,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-10,301773000.0,85.8,9685100,78.37,IBM,None,82.5996,3.70725581349,91.8677395337,73.3314604663,11674570.0,2464911.81397,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-11,418498200.0,83.15,10013600,77.31,IBM,None,82.1368,3.61150790299,91.1655697575,73.1080302425,11419540.0,2351561.35755,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-12,454330600.0,79.49,11368400,74.51,IBM,None,81.7516,3.89164455383,91.4807113846,72.0224886154,11421420.0,2351501.708,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-13,753141900.0,84.45,15103600,78.69,IBM,None,81.5912,3.93334179378,91.4245544844,71.7578455156,11363035.0,2236427.87011,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-14,540352300.0,80.23,12023700,75.06,IBM,None,81.332,4.14468836786,91.6937209196,70.9702790804,11202685.0,2051879.57461,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-17,415254900.0,79.17,10315300,72.4,IBM,None,80.8008,4.40692534541,91.8181133635,69.7834866365,11231095.0,2034525.26299,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-18,523811800.0,80.66,13050600,74.83,IBM,None,80.3148,4.36685825279,91.231945632,69.397654368,11397805.0,2040472.35101,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-19,558327600.0,75.49,12606400,70.99,IBM,None,79.8728,4.72915735976,91.6956933994,68.0499066006,11318220.0,1954743.15491,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-20,814180400.0,69.89,17634700,67.04,IBM,None,79.1528,5.25110743875,92.2805685969,66.0250314031,11582055.0,2406394.92569,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-21,718536500.0,73.66,19804500,69.97,IBM,None,78.5772,5.44175639538,92.1815909885,64.9728090115,11957915.0,3028894.28067,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-24,523305300.0,78.76,15023200,74.65,IBM,None,78.1248,5.26982615147,91.2993653787,64.9502346213,12154120.0,3096673.016,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-25,454112400.0,79.34,12519700,75.36,IBM,None,77.8364,5.21340649991,90.8699162498,64.8028837502,12069810.0,3060615.48366,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-26,370134200.0,82.41,8240600,76.32,IBM,None,77.782,5.22219462168,90.8374865542,64.7265134458,11847240.0,3172786.89025,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-11-28,118308100.0,83.45,3908300,76.25,IBM,None,77.6968,5.22940222843,90.7703055711,64.6232944289,11440965.0,3634308.24914,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-01,369927100.0,76.05,10265000,71.86,IBM,None,77.5208,5.35237090768,90.9017272692,64.1398727308,11428900.0,3637973.09298,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-02,469508400.0,78.98,9305200,74.61,IBM,None,77.5444,5.33757207602,90.88833019,64.20046981,11509845.0,3567647.91564,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-03,519863500.0,80.88,9757800,75.38,IBM,None,77.3156,5.30128056857,90.5688014214,64.0623985786,11489085.0,3577032.06087,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-04,444173800.0,79.01,10914000,72.36,IBM,None,76.9316,5.29853335053,90.1779333763,63.6852666237,11599475.0,3520246.43065,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-05,471905300.0,81.45,11212000,75.31,IBM,None,76.5732,5.07999812992,89.2731953248,63.8732046752,11533975.0,3514360.33872,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-08,412859300.0,84.29,11177600,79.3,IBM,None,76.2896,4.69222893019,88.0201723255,64.5590276745,11696465.0,3412502.46366,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-09,370790000.0,82.9,9356400,77.27,IBM,None,75.9356,4.23083825422,86.5126956355,65.3585043645,11680030.0,3423473.16011,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-10,396187400.0,83.46,8187000,77.43,IBM,None,75.5612,3.59693540856,84.5535385214,66.5688614786,11588700.0,3493909.34221,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-11,365061000.0,81.45,10682400,75.3,IBM,None,75.23,3.18548400299,83.1937100075,67.2662899925,11554400.0,3499548.58096,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-12,415060400.0,82.43,10381700,76.81,IBM,None,75.1196,3.07470524333,82.8063631083,67.4328368917,11318305.0,3405518.37626,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-15,256694200.0,81.28,8848200,77.34,IBM,None,74.9888,2.8957545361,82.2281863402,67.7494136598,11159530.0,3444699.96709,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-16,377699500.0,85.1,11559800,80.73,IBM,None,75.0832,3.04518434034,82.6961608509,67.4702391491,11221755.0,3439884.11807,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-17,281819800.0,84.28,8592000,80.21,IBM,None,75.1992,3.18554406656,83.1630601664,67.2353398336,10998825.0,3459542.36248,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-18,374673300.0,82.71,8029500,78.49,IBM,None,75.3584,3.24849539531,83.4796384883,67.2371615117,10769980.0,3498762.38789,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-19,301451300.0,82.35,13098600,78.04,IBM,None,75.3324,3.22322209391,83.3904552348,67.2743447652,10543175.0,3161068.33171,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-22,243759500.0,81.29,7083300,76.61,IBM,None,75.3944,3.23265767855,83.4760441964,67.3127558036,9907115.0,2383737.167,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-23,221625200.0,80.45,6374400,75.32,IBM,None,75.5112,3.17214349192,83.4415587298,67.5808412702,9474675.0,2182797.7848,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-24,62061600.0,80.92,2415200,75.24,IBM,None,75.5276,3.16953371965,83.4514342991,67.6037657009,8969450.0,2575047.07397,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-26,74767700.0,81.39,3101300,76.0,IBM,None,75.728,3.02580567783,83.2925141946,68.1634858054,8712485.0,2888906.39576,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-29,127795900.0,81.15,6062600,75.92,IBM,None,76.0832,2.42498577315,82.1456644329,70.0207355671,8820200.0,2736492.85419,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-30,168256300.0,83.08,5774400,78.07,IBM,None,76.4072,2.09249755078,81.6384438769,71.1759561231,8595670.0,2795302.8822,0,0,0,0,0,100,10384.0,0.0,10384.0
2008-12-31,193987200.0,84.26,6667700,78.64,IBM,None,76.5668,2.10501330162,81.8293332541,71.3042667459,8463795.0,2822153.53614,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-02,227566300.0,86.8,7558200,81.64,IBM,None,76.818,2.31884849297,82.6151212324,71.0208787676,8353815.0,2811912.65124,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-05,240349700.0,86.7,8315700,81.13,IBM,None,77.0104,2.47040226144,83.1864056536,70.8343943464,8223900.0,2746668.31462,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-06,328260900.0,87.28,9649500,83.38,IBM,None,77.2956,2.77210371379,84.2258592845,70.3653407155,8145775.0,2678580.46869,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-07,280899200.0,84.67,8455100,82.03,IBM,None,77.7024,2.68608339409,84.4176084852,70.9871915148,8009650.0,2583899.46063,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-08,263621000.0,85.01,7231800,81.46,IBM,None,77.9764,2.7067875794,84.7433689485,71.2094310515,7903420.0,2569249.43814,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-09,330953600.0,83.19,7440300,79.15,IBM,None,78.1272,2.66073536201,84.779038405,71.475361595,7866085.0,2570336.81292,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-12,277858500.0,81.19,8072700,80.09,IBM,None,78.4364,2.39887279085,84.4335819771,72.4392180229,7735600.0,2484653.19173,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-13,356432300.0,81.34,7657200,79.74,IBM,None,78.6136,2.32065163262,84.4152290816,72.8119709184,7599375.0,2405363.35495,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-14,435491600.0,78.78,9470000,77.74,IBM,None,78.5512,2.3223987599,84.3571968998,72.7452031002,7630465.0,2426281.82905,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-15,532647300.0,78.81,11734800,78.6,IBM,None,78.6044,2.30700939169,84.3719234792,72.8368765208,7639215.0,2441466.20923,0,0,0,0,0,100,10384.0,0.0,10384.0
