,Volume of SPY,SPY,Volume of IBM,IBM,Symbol,Order,rolling_mean,rolling_std,upper_band,lower_band,rolling_volume,rolling_std_volume,long execute,long exit,short execute,short exit,shares,Shares,Cash,Trades,Cummulative_Value
2009-01-16,399237200.0,79.43,11245300,79.35,IBM,None,78.6812,2.2982263451,84.4267658628,72.9356341372,7771880.0,2564929.84917,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-20,419855200.0,75.23,13800100,76.6,IBM,None,78.7332,2.23229650062,84.3139412515,73.1524587485,8060410.0,2898334.49976,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-21,364360700.0,78.48,24905000,85.43,IBM,None,79.078,2.56394715234,85.4878678809,72.6681321191,8650730.0,4650941.12899,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-22,427940300.0,77.27,12350700,84.16,IBM,None,79.3508,2.72883815326,86.1728953831,72.5287046169,8914100.0,4706319.82931,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-23,386800600.0,77.61,10253700,83.62,IBM,None,79.4664,2.8482975617,86.5871439043,72.3456560957,9108065.0,4675982.77892,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-26,317978800.0,78.14,9840800,85.59,IBM,None,79.6816,3.09902495419,87.4291623855,71.9340376145,9479345.0,4403449.40108,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-27,273789700.0,78.93,8720800,85.65,IBM,None,79.968,3.30810998406,88.2382749602,71.6977250398,9760320.0,4146869.20213,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-28,330007000.0,81.6,13407200,88.6,IBM,None,80.3904,3.70236352438,89.646308811,71.134491189,10127550.0,4127337.63103,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-29,294392500.0,78.95,9233500,86.44,IBM,None,80.7836,3.8047173351,90.2953933377,71.2718066623,10300505.0,4006012.22066,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-01-30,383383600.0,77.34,9617000,85.64,IBM,None,81.1964,3.74663502359,90.562987559,71.829812441,10447970.0,3918576.08888,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-02,288233300.0,77.11,9926400,84.97,IBM,None,81.5856,3.60479435382,90.5975858846,72.5736141154,10566380.0,3862030.95447,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-03,278385800.0,78.19,8864500,87.35,IBM,None,82.0396,3.58669704138,91.0063426035,73.0728573965,10593820.0,3847118.9136,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-04,322989300.0,77.81,10189800,86.74,IBM,None,82.4724,3.46835008806,91.1432752201,73.8015247799,10620835.0,3842032.4286,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-05,417679400.0,78.97,11622900,86.35,IBM,None,82.8036,3.4255119812,91.367379953,74.239820047,10779225.0,3813238.9106,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-06,366101700.0,81.22,13055900,90.33,IBM,None,83.2712,3.62551182594,92.3349795648,74.2074204352,11070430.0,3749933.66034,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-09,240075200.0,81.33,8165800,90.96,IBM,None,83.644,3.9181543274,93.4393858185,73.8486141815,11106705.0,3716327.84791,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-10,536212800.0,77.61,13541300,87.63,IBM,None,83.904,3.95982112391,93.8035528098,74.0044471902,11380135.0,3682373.00467,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-11,324442500.0,78.06,10765700,89.4,IBM,None,84.1448,4.10693632773,94.4121408193,73.8774591807,11535560.0,3581176.62749,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-12,469302200.0,78.12,9917700,89.32,IBM,None,84.4364,4.2080813918,94.9566034795,73.9161965205,11557945.0,3568964.21514,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-13,293998400.0,77.28,6742400,88.16,IBM,None,84.7044,4.22394669316,95.2642667329,74.1445332671,11308325.0,3727032.11174,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-17,478910100.0,73.97,8903500,85.19,IBM,None,84.946,4.06266845805,95.1026711451,74.7893288549,11191235.0,3765701.22529,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-18,362964800.0,73.8,8492600,85.98,IBM,None,85.1816,3.93820674081,95.027116852,75.336083148,10925860.0,3759182.33766,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-19,316867500.0,73.0,12622700,83.55,IBM,None,85.334,3.78977681841,94.808442046,75.859557954,10311745.0,1897612.7841,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-20,477176600.0,72.29,12400700,83.42,IBM,None,85.5612,3.47252228215,94.2425057054,76.8798942946,10314245.0,1900471.1575,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-23,379641400.0,69.71,13509600,79.27,IBM,None,85.588,3.41872783357,94.1348195839,77.0411804161,10477040.0,2030045.44191,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-24,426260900.0,72.35,12915300,81.17,IBM,None,85.6608,3.29758992801,93.90477482,77.41682518,10630765.0,2094708.72747,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-25,461985800.0,71.78,12646400,80.7,IBM,None,85.8248,2.90701324386,93.0923331097,78.5572668903,10827045.0,2090235.31525,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-26,363353900.0,70.61,17423200,83.59,IBM,None,85.7512,2.9405247831,93.1025119577,78.3998880423,11027845.0,2503242.50722,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-02-27,470510900.0,69.03,21311200,86.46,IBM,None,85.8432,2.92460356288,93.1547089072,78.5316910928,11631730.0,3358354.95571,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-02,426452600.0,65.92,15231700,83.66,IBM,None,85.8448,2.92334728237,93.1531682059,78.5364317941,11912465.0,3415266.16352,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-03,443761000.0,65.43,13744100,82.46,IBM,None,85.7196,3.00071585904,93.2213896476,78.2178103524,12103350.0,3405092.99131,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-04,462753100.0,66.98,15391700,84.08,IBM,None,85.6568,3.01860856466,93.2033214117,78.1102785883,12429710.0,3391098.15095,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-05,485549400.0,64.24,14930100,82.19,IBM,None,85.4004,3.03040629839,92.976415746,77.824384254,12666725.0,3391961.22323,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-06,490470000.0,64.36,15186000,80.62,IBM,None,85.1676,3.16765723104,93.0867430776,77.2484569224,12844880.0,3427635.44146,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-09,379905300.0,63.6,13151800,78.43,IBM,None,84.8792,3.43941603571,93.4777400893,76.2806599107,12849675.0,3428013.23677,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-10,406227900.0,67.39,15914800,81.97,IBM,None,84.7592,3.48810588524,93.4794647131,76.0389352869,13237125.0,3306518.0961,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-11,356648300.0,67.83,11823900,83.26,IBM,None,84.5956,3.45730757479,93.238868937,75.952331063,13151255.0,3320473.85497,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-12,409702700.0,70.5,11829200,84.93,IBM,None,84.5232,3.42936913538,93.0966228384,75.9497771616,13204430.0,3288623.05982,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-13,337474700.0,71.05,9111900,84.89,IBM,None,84.4648,3.40933659236,92.9881414809,75.9414585191,13164140.0,3335609.57096,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-16,360644900.0,70.84,11793700,85.7,IBM,None,84.2796,3.19657040175,92.2710260044,76.2881739956,13416705.0,2997921.31993,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-17,356814300.0,73.0,11489700,87.29,IBM,None,84.1328,2.95190266326,91.5125566581,76.7530433419,13546015.0,2844875.5402,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-18,473273200.0,74.64,17954300,86.39,IBM,None,84.0832,2.9006647514,91.3348618785,76.8315381215,14019100.0,2745261.99574,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-19,428520400.0,73.71,9899300,87.06,IBM,None,83.9896,2.75610304597,90.8798576149,77.0993423851,13882930.0,2882294.21397,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-20,371078200.0,72.14,12193900,86.91,IBM,None,83.8932,2.5995972765,90.3921931913,77.3942068087,13872590.0,2888256.23078,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-23,419933300.0,77.32,12407200,92.74,IBM,None,84.0764,3.03734379571,91.6697594893,76.4830405107,13817470.0,2906012.8125,0,0,0,0,0,100,10384.0,0.0,10384.0
2009-03-24,330271000.0,75.8,9346700,92.35,IBM,SELL,84.3628,3.4555071022,93.0015677555,75.7240322445,13639040.0,3069291.25411,0,0,1,0,-100,100,19619.0,-9235.0,10384.0
2009-03-25,441775100.0,76.6,12017000,92.03,IBM,None,84.6048,3.77093723982,94.0321430996,75.1774569004,13607570.0,3083199.80422,0,0,0,0,-100,100,19619.0,0.0,10416.0
2009-03-26,422025200.0,78.16,11434600,92.81,IBM,None,84.9752,4.10315947371,95.2330986843,74.7173013157,13308140.0,2982280.11893,0,0,0,0,-100,100,19619.0,0.0,10338.0
2009-03-27,322332300.0,76.75,15745200,88.46,IBM,None,85.1768,4.14714331398,95.5446582849,74.8089417151,13029840.0,2398762.55081,0,0,0,0,-100,100,19619.0,0.0,10773.0
2009-03-30,324108500.0,74.1,10964000,88.8,IBM,None,85.558,4.01754278135,95.6018569534,75.5141430466,12816455.0,2382347.55971,0,0,0,0,-100,100,19619.0,0.0,10739.0
2009-03-31,363873800.0,74.79,14553700,91.03,IBM,None,85.9524,4.05264859896,96.0840214974,75.8207785026,12856935.0,2405703.0961,0,0,0,0,-100,100,19619.0,0.0,10516.0
2009-04-01,377018300.0,76.23,12212900,91.71,IBM,None,86.3928,4.05631454237,96.5335863559,76.2520136441,12697995.0,2333342.41119,0,0,0,0,-100,100,19619.0,0.0,10448.0
2009-04-02,476230700.0,78.46,16219000,94.72,IBM,None,86.838,4.33695361592,97.6803840398,75.9956159602,12762440.0,2414619.61337,0,0,0,0,-100,100,19619.0,0.0,10147.0
2009-04-03,284646300.0,79.24,10962900,96.04,IBM,None,87.2212,4.70940045724,98.9947011431,75.4476988569,12551285.0,2375869.28275,0,0,0,0,-100,100,19619.0,0.0,10015.0
2009-04-06,264866600.0,78.62,8819800,95.42,IBM,None,87.6916,4.92142059437,99.9951514859,75.3880485141,12334685.0,2511818.30726,0,0,0,0,-100,100,19619.0,0.0,10077.0
2009-04-07,258947800.0,76.79,8768400,92.78,IBM,None,88.1044,4.89707062096,100.347076552,75.8617234476,11977365.0,2483874.37819,0,0,0,0,-100,100,19619.0,0.0,10341.0
2009-04-08,230402800.0,77.62,7285200,95.07,IBM,None,88.544,5.01266645609,101.07566614,76.0123338598,11750430.0,2696839.06202,0,0,0,0,-100,100,19619.0,0.0,10112.0
2009-04-09,269653500.0,80.7,8013700,95.55,IBM,None,89.0784,5.01919206646,101.626380166,76.5304198339,11559655.0,2822978.28887,0,0,0,0,-100,100,19619.0,0.0,10064.0
2009-04-13,224847500.0,80.72,7797200,93.9,IBM,None,89.6096,4.78393098473,101.569427462,77.6497725382,11493920.0,2897304.22119,0,0,0,0,-100,100,19619.0,0.0,10229.0
2009-04-14,276598800.0,79.33,6276700,93.27,IBM,None,90.2032,4.22724271837,100.771306796,79.6350932041,11218070.0,3121240.60424,0,0,0,0,-100,100,19619.0,0.0,10292.0
2009-04-15,250726100.0,80.17,8164200,92.87,IBM,None,90.6392,3.89146386338,100.367859658,80.9105403415,11051795.0,3193744.76528,0,0,0,0,-100,100,19619.0,0.0,10332.0
2009-04-16,335202900.0,81.35,9259500,95.3,IBM,None,91.1208,3.67942355087,100.319358877,81.9222411228,10617055.0,2768125.67814,0,0,0,0,-100,100,19619.0,0.0,10089.0
2009-04-17,262649000.0,81.9,10214200,95.14,IBM,None,91.5292,3.52712101673,100.347002542,82.7113974582,10632800.0,2764721.71856,0,0,0,0,-100,100,19619.0,0.0,10105.0
2009-04-20,293690100.0,78.46,12524700,94.36,IBM,None,91.908,3.28456744996,100.119418625,83.6965813751,10649340.0,2775520.98863,0,0,0,0,-100,100,19619.0,0.0,10183.0
2009-04-21,114090900.0,80.0,15226700,96.12,IBM,None,92.3248,3.1210296378,100.127374094,84.5222259055,10790315.0,2936445.14933,0,0,0,0,-100,100,19619.0,0.0,10007.0
2009-04-22,340395200.0,79.51,12120000,96.35,IBM,None,92.6872,3.0369221261,100.279505315,85.0948946847,10928980.0,2930160.49921,0,0,0,0,-100,100,19619.0,0.0,9984.0
2009-04-23,324903700.0,80.29,9440400,95.29,IBM,None,93.0432,2.77864583326,99.9898145831,86.0965854169,10800150.0,2936441.72417,0,0,0,0,-100,100,19619.0,0.0,10090.0
2009-04-24,287703000.0,81.5,10157500,94.03,IBM,None,93.322,2.48774328794,99.5413582198,87.1026417802,10736295.0,2935804.67755,0,0,0,0,-100,100,19619.0,0.0,10216.0
2009-04-27,289581600.0,80.73,8611400,93.9,IBM,None,93.6016,2.09959059501,98.8505764875,88.3526235125,10379605.0,2720695.80235,0,0,0,0,-100,100,19619.0,0.0,10229.0
2009-04-28,247926300.0,80.47,11110500,95.77,IBM,None,93.7228,2.13493856274,99.0601464068,88.3854535932,10386930.0,2722548.57578,0,0,0,0,-100,100,19619.0,0.0,10042.0
2009-04-29,311505700.0,82.19,9783700,97.75,IBM,None,93.9388,2.25977934026,99.5882483507,88.2893516494,10148430.0,2541212.03368,0,0,0,0,-100,100,19619.0,0.0,9844.0
2009-04-30,301419800.0,82.21,10654500,96.97,IBM,None,94.1364,2.3015119668,99.890179917,88.382620083,10070510.0,2498105.10649,0,0,0,0,-100,100,19619.0,0.0,9922.0
2009-05-01,236110300.0,82.66,6234200,98.28,IBM,None,94.3552,2.42676245232,100.422106131,88.2882938692,9571270.0,2182448.97356,0,0,0,0,-100,100,19619.0,0.0,9791.0
2009-05-04,287120000.0,85.47,8313900,99.77,IBM,None,94.8076,2.33443654872,100.643691372,88.9715086282,9438820.0,2173913.18439,0,0,0,0,-100,100,19619.0,0.0,9642.0
2009-05-05,243036300.0,85.18,6750000,99.45,IBM,None,95.2336,2.15748673229,100.627316831,89.8398831693,9335330.0,2252769.47406,0,0,0,0,-100,100,19619.0,0.0,9674.0
2009-05-06,291941000.0,86.65,7530900,98.81,IBM,None,95.5448,2.08579744942,100.759293624,90.3303063765,9273455.0,2285911.35171,0,0,0,0,-100,100,19619.0,0.0,9738.0
2009-05-07,317728000.0,85.45,8521400,96.89,IBM,None,95.752,1.94126032944,100.605150824,90.8988491764,9335265.0,2245679.39205,0,0,0,0,-100,100,19619.0,0.0,9930.0
2009-05-08,299081700.0,87.44,11575500,95.85,IBM,None,95.7972,1.92934902666,100.620572567,90.9738274334,9513355.0,2276380.32792,0,0,0,0,-100,100,19619.0,0.0,10034.0
2009-05-11,247923600.0,85.81,8253000,97.18,IBM,None,95.8428,1.9487015335,100.714553834,90.9710461662,9536145.0,2260521.12773,0,0,0,0,-100,100,19619.0,0.0,9901.0
2009-05-12,282431300.0,85.55,7961600,98.16,IBM,None,95.9524,2.00030056075,100.953151402,90.9516485981,9620390.0,2161900.05926,0,0,0,0,-100,100,19619.0,0.0,9803.0
2009-05-13,269619100.0,83.4,8202100,96.58,IBM,None,96.1044,1.89055785418,100.830794635,91.3780053646,9622285.0,2160572.6683,0,0,0,0,-100,100,19619.0,0.0,9961.0
2009-05-14,260098700.0,84.11,9445100,95.43,IBM,BUY,96.1188,1.88370937249,100.828073431,91.4095265688,9631565.0,2159330.6717,0,0,0,1,0,100,10076.0,9543.0,10076.0
2009-05-15,271502700.0,83.43,8367400,95.74,IBM,None,96.1264,1.8817010921,100.83065273,91.4221472698,9539225.0,2172551.08519,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-18,241447400.0,85.8,7429500,98.77,IBM,None,96.3212,1.89365457955,101.055336449,91.5870635511,9284465.0,2101621.07338,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-19,206102200.0,85.69,7079200,99.65,IBM,None,96.5764,1.89522619582,101.31446549,91.8383345104,8877090.0,1624700.14558,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-20,285722200.0,85.12,7083100,98.27,IBM,None,96.7924,1.75795401912,101.187285048,92.3975149522,8625245.0,1479451.84496,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-21,258988400.0,83.9,7411500,97.11,IBM,None,96.8648,1.7309947044,101.192286761,92.537313239,8523800.0,1490136.95874,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-22,166811900.0,83.72,5596200,96.23,IBM,None,96.9084,1.69917548633,101.156338716,92.6604612842,8295735.0,1573652.2746,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-26,236318500.0,85.86,7211200,99.18,IBM,None,97.1012,1.67119298706,101.279182468,92.9232175323,8225725.0,1589932.00645,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-27,246015800.0,84.33,7119600,97.21,IBM,None,97.1448,1.65869959104,101.291548978,92.9980510224,8026180.0,1453399.16443,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-28,289095000.0,85.51,6127500,98.87,IBM,None,97.2456,1.68475289978,101.457482249,93.0337177505,7843370.0,1450639.29214,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-05-29,258641500.0,87.02,6871800,100.37,IBM,None,97.4488,1.74435594609,101.809689865,93.0879101348,7654235.0,1304017.84347,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-01,276246800.0,89.13,7725000,102.35,IBM,None,97.7816,1.85507564985,102.419289125,93.1439108754,7728775.0,1260454.64307,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-02,230874500.0,89.2,7045800,100.89,IBM,None,98.0612,1.77050209451,102.487455236,93.6349447637,7665370.0,1261366.25888,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-03,235310500.0,88.07,7688000,100.57,IBM,None,98.2532,1.77194742209,102.683068555,93.8233314448,7712270.0,1242842.02371,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-04,210102300.0,88.9,5468500,100.42,IBM,None,98.36,1.82016253853,102.910406346,93.8095936537,7609150.0,1340412.42023,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-05,284257900.0,88.92,7665000,101.28,IBM,None,98.5324,1.88594644675,103.247266117,93.8175338831,7566330.0,1323306.30146,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-08,238565100.0,88.55,6363800,101.52,IBM,None,98.662,1.97700531107,103.604513278,93.7194867223,7305745.0,953834.236109,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-09,225125500.0,89.0,8585900,102.13,IBM,None,98.7564,2.08548331728,103.970108293,93.5426917068,7322390.0,973927.451043,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-10,296100400.0,88.78,7578100,102.33,IBM,None,98.8716,2.20169949509,104.375848738,93.3673512623,7303215.0,964408.831344,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-11,275414200.0,89.17,9134300,103.32,IBM,None,99.052,2.37443326571,104.988083164,93.1159168357,7349825.0,1030406.96297,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-12,184361800.0,89.42,7250900,102.2,IBM,None,99.2644,2.41020586949,105.289914674,93.2388853263,7240115.0,904721.964429,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-15,224190500.0,87.37,8567600,101.64,IBM,None,99.496,2.34576391253,105.360409781,93.6315902187,7250125.0,918848.128379,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-16,227319000.0,86.18,7231000,101.36,IBM,None,99.6632,2.32266319843,105.469857996,93.8565420039,7240200.0,917880.167617,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-17,223445200.0,86.1,7366200,101.05,IBM,None,99.7788,2.31664146269,105.570403657,93.9871963433,7254550.0,917474.009097,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-18,211725100.0,86.73,6206900,100.42,IBM,None,99.9324,2.22104382367,105.485009559,94.3797904408,7210740.0,946550.571063,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-19,215655600.0,87.05,13559000,100.0,IBM,None,100.1152,2.01339704645,105.148692616,95.0817073839,7518115.0,1707471.41959,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-22,251913600.0,84.44,7295400,98.71,IBM,None,100.234,1.82311317988,104.79178295,95.6762170503,7603075.0,1648048.20761,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-23,188309800.0,84.5,5152600,98.64,IBM,None,100.2288,1.82764265289,104.797906632,95.6596933678,7500145.0,1735762.61125,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-24,211577700.0,85.23,6395200,98.36,IBM,None,100.1772,1.86254199058,104.833554976,95.5208450236,7463925.0,1751607.0245,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-25,279411000.0,87.09,6900600,100.17,IBM,None,100.2532,1.81974979965,104.802574499,95.7038255009,7502580.0,1728946.06308,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-26,167579000.0,86.86,5127900,99.81,IBM,None,100.3612,1.70172539892,104.615513497,96.1068865027,7415385.0,1804745.17264,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-29,168481300.0,87.67,4681800,99.95,IBM,None,100.51,1.47266198883,104.191654972,96.8283450279,7263225.0,1902886.5859,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-06-30,228888200.0,86.96,7512600,98.62,IBM,None,100.4876,1.49777969007,104.232049225,96.7431507748,7286565.0,1902942.16752,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-07-01,173041100.0,87.32,5537300,99.01,IBM,None,100.5596,1.37160635752,103.988615894,97.1305841062,7179030.0,1939480.28066,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-07-02,212309900.0,84.94,7026700,96.08,IBM,None,100.448,1.60794900417,104.46787251,96.4281274896,7256940.0,1898004.26498,0,0,0,0,0,100,10076.0,0.0,10076.0
2009-07-06,174499600.0,84.93,6522500,96.0,IBM,BUY,100.2732,1.83787404356,104.867885109,95.6785148911,7199815.0,1902264.68142,1,0,0,0,100,100,476.0,9600.0,10076.0
2009-07-07,197088900.0,83.28,6685600,94.62,IBM,None,99.964,2.10477829395,105.225945735,94.7020542651,7215905.0,1896172.40041,0,0,0,0,100,100,476.0,0.0,9938.0
2009-07-08,248050500.0,83.23,7380800,95.08,IBM,None,99.7316,2.30911180616,105.504379515,93.9588204846,7155650.0,1869303.50708,0,0,0,0,100,100,476.0,0.0,9984.0
2009-07-09,163777600.0,83.39,6153200,96.41,IBM,None,99.5652,2.39448867193,105.55142168,93.5789783202,7084405.0,1879481.19143,0,0,0,0,100,100,476.0,0.0,10117.0
2009-07-10,173520300.0,83.19,7465900,95.23,IBM,None,99.3576,2.53797537419,105.702538435,93.0126615645,7000985.0,1819786.45979,0,0,0,0,100,100,476.0,0.0,9999.0
