,Volume of SPY,SPY,Volume of IBM,IBM,Symbol,Order,rolling_mean,rolling_std,upper_band,lower_band,rolling_volume,rolling_std_volume,long execute,long exit,short execute,short exit,shares,Shares,Cash,Trades,Cummulative_Value
2009-07-13,217413500.0,85.21,9494300,97.86,IBM,None,99.2208,2.522159987,105.526199967,92.9154000325,7113155.0,1903229.28383,0,0,0,0,100,100,476.0,0.0,10262.0
2009-07-14,181487400.0,85.7,5413500,97.51,IBM,None,99.0604,2.49723427015,105.303485675,92.8173143246,6955450.0,1907041.68737,0,0,0,0,100,100,476.0,0.0,10227.0
2009-07-15,220877900.0,88.2,8699100,101.26,IBM,SELL,99.0256,2.45843629163,105.171690729,92.8795092709,7028855.0,1946061.79365,0,1,0,0,0,100,10602.0,-10126.0,10602.0
2009-07-16,231174500.0,88.06,14997900,104.49,IBM,None,99.112,2.61253229645,105.643330741,92.5806692589,7410440.0,2640132.65125,0,0,0,0,0,100,10602.0,0.0,10602.0
2009-07-17,138561700.0,89.03,20188900,109.01,IBM,None,99.3396,3.18051290413,107.29088226,91.3883177397,8109540.0,3869594.17937,0,0,0,0,0,100,10602.0,0.0,10602.0
2009-07-20,164179400.0,89.97,10682500,109.97,IBM,None,99.6504,3.79245136203,109.131528405,90.1692715949,7965715.0,3706404.26833,0,0,0,0,0,100,10602.0,0.0,10602.0
2009-07-21,217718300.0,90.39,8301700,110.54,IBM,SELL,100.0064,4.36196140897,110.911303522,89.1014964776,8016030.0,3703655.0307,0,0,1,0,-100,100,21656.0,-11054.0,10602.0
2009-07-22,196068100.0,90.37,8813400,109.15,IBM,None,100.318,4.72575743488,112.132393587,88.5036064128,8199070.0,3644683.55324,0,0,0,0,-100,100,21656.0,0.0,10741.0
2009-07-23,258795500.0,92.36,8461400,110.55,IBM,None,100.698,5.14997896436,113.572947411,87.8230525891,8302380.0,3620061.47659,0,0,0,0,-100,100,21656.0,0.0,10601.0
2009-07-24,154003100.0,92.74,6261000,111.1,IBM,None,101.1252,5.55313959246,115.008048981,87.2423510189,8270400.0,3635887.26245,0,0,0,0,-100,100,21656.0,0.0,10546.0
2009-07-27,159259400.0,93.02,5069200,111.09,IBM,None,101.5688,5.89211430643,116.299085766,86.8385142339,8267465.0,3638580.19176,0,0,0,0,-100,100,21656.0,0.0,10547.0
2009-07-28,186685200.0,92.58,5782900,110.76,IBM,None,102.0508,6.13631805999,117.39159515,86.71000485,8322520.0,3589469.24028,0,0,0,0,-100,100,21656.0,0.0,10580.0
2009-07-29,194399300.0,92.35,5100900,110.74,IBM,None,102.5348,6.33021137088,118.360328427,86.7092715728,8201935.0,3657965.70792,0,0,0,0,-100,100,21656.0,0.0,10582.0
2009-07-30,225575400.0,93.32,6803100,111.31,IBM,None,103.0528,6.50187442204,119.307486055,86.7981139449,8265225.0,3620191.15865,0,0,0,0,-100,100,21656.0,0.0,10525.0
2009-07-31,207358000.0,93.45,5329600,111.38,IBM,None,103.5012,6.67891602982,120.198490075,86.8039099255,8180370.0,3670292.10814,0,0,0,0,-100,100,21656.0,0.0,10518.0
2009-08-03,175776900.0,94.99,6108200,113.26,IBM,None,104.0392,6.90701088267,121.306727207,86.7716727933,8159655.0,3681294.19726,0,0,0,0,-100,100,21656.0,0.0,10330.0
2009-08-04,176714600.0,95.24,4993500,112.95,IBM,None,104.5592,7.07367179523,122.243379488,86.8750205119,8075050.0,3735992.44611,0,0,0,0,-100,100,21656.0,0.0,10361.0
2009-08-05,184726400.0,94.96,5025800,111.89,IBM,None,105.09,7.10723457706,122.858086443,87.3219135574,7957300.0,3795660.90799,0,0,0,0,-100,100,21656.0,0.0,10467.0
2009-08-06,193203800.0,94.47,6003100,111.37,IBM,None,105.5844,7.09656024658,123.325800616,87.8429993836,7949795.0,3799562.2128,0,0,0,0,-100,100,21656.0,0.0,10519.0
2009-08-07,220640900.0,95.71,5763200,113.22,IBM,None,106.27,6.96684290048,123.687107251,88.8528927488,7864660.0,3829929.71715,0,0,0,0,-100,100,21656.0,0.0,10334.0
2009-08-10,130898700.0,95.51,3981300,112.63,IBM,None,106.9352,6.73547828047,123.773895701,90.0965042988,7589010.0,3904140.65643,0,0,0,0,-100,100,21656.0,0.0,10393.0
2009-08-11,157301000.0,94.32,4844500,111.76,IBM,None,107.6208,6.28710116031,123.338552901,91.9030470992,7560560.0,3922856.60127,0,0,0,0,-100,100,21656.0,0.0,10480.0
2009-08-12,219052400.0,95.33,6289700,113.19,IBM,None,108.3452,5.80692411408,122.862510285,93.8278897148,7440090.0,3923048.12854,0,0,0,0,-100,100,21656.0,0.0,10337.0
2009-08-13,176449500.0,96.06,5489200,113.46,IBM,None,109.0272,5.32827717622,122.347892941,95.7065070594,6964655.0,3513736.47852,0,0,0,0,-100,100,21656.0,0.0,10310.0
2009-08-14,199616100.0,95.32,4796400,112.5,IBM,None,109.718,4.52373555077,121.027338877,98.4086611231,6195030.0,1663141.572,0,0,0,0,-100,100,21656.0,0.0,10406.0
2009-08-17,237667500.0,92.98,5349600,110.88,IBM,None,110.2388,3.79197433184,119.71873583,100.75886417,5928385.0,1291880.14039,0,0,0,0,-100,100,21656.0,0.0,10568.0
2009-08-18,173461500.0,93.72,4286200,111.61,IBM,None,110.8028,2.71571893489,117.592097337,104.013502663,5727610.0,1213261.52685,0,0,0,0,-100,100,21656.0,0.0,10495.0
2009-08-19,192812800.0,94.54,4837900,112.5,IBM,None,111.2524,1.86821055202,115.92292638,106.58187362,5528835.0,985348.484053,0,0,0,0,-100,100,21656.0,0.0,10406.0
2009-08-20,174131300.0,95.51,4841700,112.86,IBM,None,111.5872,1.25527394089,114.725384852,108.449015148,5347850.0,713199.857204,0,0,0,0,-100,100,21656.0,0.0,10370.0
2009-08-21,224605000.0,97.39,8306800,113.76,IBM,None,111.7772,1.20750610764,114.795965269,108.758434731,5450140.0,956328.064939,0,0,0,0,-100,100,21656.0,0.0,10280.0
2009-08-24,191279000.0,97.38,6363400,113.21,IBM,None,111.9068,1.17899575911,114.854289398,108.959310602,5514850.0,972838.625932,0,0,0,0,-100,100,21656.0,0.0,10335.0
2009-08-25,215310600.0,97.57,4652200,112.75,IBM,None,111.9952,1.15484890787,114.88232227,109.10807773,5458315.0,989158.998062,0,0,0,0,-100,100,21656.0,0.0,10381.0
2009-08-26,194620700.0,97.58,4515500,113.36,IBM,None,112.1636,1.02198287657,114.718557191,109.608642809,5429045.0,1008758.87603,0,0,0,0,-100,100,21656.0,0.0,10320.0
2009-08-27,196230100.0,97.79,4356900,113.32,IBM,None,112.2744,0.989389879336,114.747874698,109.800925302,5306735.0,981314.048275,0,0,0,0,-100,100,21656.0,0.0,10324.0
2009-08-28,147024400.0,97.77,6235700,112.17,IBM,BUY,112.3172,0.959151187248,114.715077968,109.919322032,5352040.0,1003099.67674,0,0,0,1,0,100,10439.0,11217.0,10439.0
2009-08-31,176051600.0,96.9,5439400,112.01,IBM,None,112.354,0.927222555089,114.672056388,110.035943612,5318600.0,987593.018137,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-01,321276800.0,94.77,6303800,110.72,IBM,None,112.3524,0.930117734483,114.677694336,110.027105664,5384115.0,1008139.09195,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-02,171805000.0,94.41,5178800,110.15,IBM,None,112.3288,0.978937859792,114.776144649,109.881455351,5391765.0,1005854.92062,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-03,143572300.0,95.19,4936200,110.38,IBM,None,112.2916,1.03531267419,114.879881685,109.703318315,5338420.0,1000000.88189,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-04,142687900.0,96.53,3451700,111.45,IBM,None,112.2944,1.03283622451,114.876490561,109.712309439,5222845.0,1078794.55655,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-08,132909100.0,97.36,5797500,111.16,IBM,None,112.2104,1.03642205045,114.801455126,109.619344874,5313655.0,1044686.34098,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-09,154612500.0,98.1,5248100,110.79,IBM,None,112.124,1.06191650645,114.778791266,109.469208734,5333835.0,1039029.6046,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-10,162902400.0,99.11,4889400,111.65,IBM,None,112.1144,1.06519982476,114.777399562,109.451400438,5263820.0,1018199.40225,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-11,152360100.0,99.09,5893700,112.01,IBM,None,112.14,1.05419795737,114.775494893,109.504505107,5284045.0,1026892.14545,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-14,149593800.0,99.57,4758600,112.8,IBM,None,112.1232,1.039513989,114.721984973,109.524415027,5282155.0,1027871.21479,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-15,196795900.0,99.99,6536000,113.24,IBM,None,112.1476,1.05888416112,114.794810403,109.500389597,5341475.0,1065513.63096,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-16,206406300.0,101.5,11236700,115.59,IBM,None,112.3008,1.2586829095,115.447507274,109.154092726,5689000.0,1666949.09814,0,0,0,0,0,100,10439.0,0.0,10439.0
2009-09-17,229170900.0,101.35,8392600,115.64,IBM,SELL,112.3988,1.41630775846,115.939569396,108.858030604,5866735.0,1758422.64492,0,0,1,0,-100,100,22003.0,-11564.0,10439.0
2009-09-18,153799100.0,101.41,9935800,115.86,IBM,None,112.4948,1.56478997526,116.406774938,108.582825062,6121440.0,1959565.66412,0,0,0,0,-100,100,22003.0,0.0,10417.0
2009-09-21,151892000.0,101.16,4515100,115.35,IBM,None,112.6088,1.66574387787,116.773159695,108.444440305,5931855.0,1920029.25786,0,0,0,0,-100,100,22003.0,0.0,10468.0
2009-09-22,143126700.0,101.75,5564700,115.39,IBM,None,112.7892,1.71422460605,117.074761515,108.503638485,5891920.0,1918886.8798,0,0,0,0,-100,100,22003.0,0.0,10464.0
2009-09-23,225947400.0,100.9,5538100,114.64,IBM,None,112.9104,1.73437423874,117.246335597,108.574464403,5936215.0,1898884.05269,0,0,0,0,-100,100,22003.0,0.0,10539.0
2009-09-24,228636800.0,99.79,5426800,114.75,IBM,None,113.0004,1.77019885889,117.425897147,108.574902853,5981780.0,1873766.2806,0,0,0,0,-100,100,22003.0,0.0,10528.0
2009-09-25,204059000.0,99.26,5187900,114.88,IBM,None,113.0812,1.80919484854,117.604187121,108.558212879,6023330.0,1844828.95801,0,0,0,0,-100,100,22003.0,0.0,10515.0
2009-09-28,118285800.0,101.03,8248600,113.22,IBM,None,113.0596,1.8039689576,117.569522394,108.549677606,6123975.0,1910753.79225,0,0,0,0,-100,100,22003.0,0.0,10681.0
2009-09-29,133733900.0,100.73,6748800,112.73,IBM,BUY,113.0404,1.8048556729,117.552539182,108.528260818,6189445.0,1908494.2807,0,0,0,1,0,100,10730.0,11273.0,10730.0
2009-09-30,254383000.0,100.34,7733300,113.49,IBM,None,113.07,1.80596234734,117.584905868,108.555094132,6260920.0,1939518.32941,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-01,281840600.0,97.85,7067500,111.87,IBM,None,113.0104,1.82052071306,117.561701783,108.459098217,6355355.0,1930013.96054,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-02,224748800.0,97.39,7581900,112.93,IBM,None,112.9948,1.81942784047,117.543369601,108.446230399,6487640.0,1918257.83306,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-05,149875000.0,98.85,5673300,113.62,IBM,None,113.0528,1.815145816,117.59066454,108.51493546,6598720.0,1793467.55861,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-06,202491100.0,100.26,6659100,115.14,IBM,None,113.178,1.84787265073,117.797681627,108.558318373,6641800.0,1783529.41516,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-07,159200300.0,100.54,5872000,116.5,IBM,None,113.4092,1.88865895986,118.1308474,108.6875526,6672995.0,1763210.23181,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-08,183305800.0,101.31,6498000,116.03,IBM,None,113.6444,1.83112005796,118.222200145,109.066599855,6753425.0,1713557.83367,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-09,135008300.0,101.93,13123100,119.49,IBM,None,114.0088,2.04803832972,119.128895824,108.888704176,7114895.0,2212521.18455,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-12,118031000.0,102.33,7730500,120.54,IBM,None,114.3724,2.35823959767,120.267998994,108.476801006,7263490.0,2144699.50978,0,0,0,0,0,100,10730.0,0.0,10730.0
2009-10-13,157692700.0,102.12,7581300,120.52,IBM,SELL,114.7468,2.56125086628,121.149927166,108.343672834,7315755.0,2138766.40108,0,0,1,0,-100,100,22782.0,-12052.0,10730.0
2009-10-14,191421600.0,103.87,9545500,121.78,IBM,None,115.1864,2.78701285728,122.153932143,108.218867857,7231195.0,2004823.89106,0,0,0,0,-100,100,22782.0,0.0,10604.0
2009-10-15,173873600.0,104.25,11904600,121.43,IBM,None,115.5776,2.95147601492,122.956290037,108.198909963,7406795.0,2250639.71455,0,0,0,0,-100,100,22782.0,0.0,10639.0
2009-10-16,192069400.0,103.48,19216900,115.42,IBM,BUY,115.714,2.85701621743,122.856540544,108.571459456,7870850.0,3441373.47374,0,0,0,1,0,100,11240.0,11542.0,11240.0
2009-10-19,159530400.0,104.33,7514100,116.76,IBM,None,115.8724,2.79788950223,122.867123756,108.877676244,8020800.0,3351625.59757,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-20,180921100.0,103.78,8780700,116.54,IBM,None,116.0044,2.74588340369,122.869108509,109.139691491,8181600.0,3304401.98252,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-21,225379300.0,102.85,7171000,114.68,IBM,None,115.968,2.75761219173,122.862030479,109.073969521,8263245.0,3255459.21063,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-22,238444000.0,103.89,6027000,116.41,IBM,None,115.9988,2.75809614287,122.894040357,109.103559643,8293255.0,3230607.22848,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-23,240033200.0,102.71,6799200,114.2,IBM,None,115.9324,2.78145986849,122.886049671,108.978750329,8373820.0,3168585.89173,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-26,242028200.0,101.59,6538500,113.96,IBM,None,115.8768,2.80735896054,122.895197401,108.858402599,8288315.0,3195105.56506,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-27,253266300.0,101.13,9445400,114.48,IBM,None,115.8404,2.81980566706,122.889914168,108.790885832,8423145.0,3183596.51428,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-28,248821400.0,99.22,8780400,115.28,IBM,None,115.866,2.81134605957,122.894365149,108.837634851,8475500.0,3180262.92061,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-29,198110600.0,101.35,6309400,116.58,IBM,None,115.9392,2.80489441275,122.951436032,108.926963968,8437595.0,3202368.87705,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-10-30,325608100.0,98.41,7711700,114.44,IBM,None,115.9216,2.81318573862,122.954564347,108.888635653,8444085.0,3200674.51185,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-02,254222900.0,99.13,7049400,114.39,IBM,None,115.9684,2.77585374254,122.908034356,109.028765644,8512890.0,3152402.95529,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-03,228362600.0,99.45,5706800,114.96,IBM,None,116.0576,2.70230962943,122.813374074,109.301825926,8465275.0,3188858.09803,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-04,247996700.0,99.7,6353300,115.08,IBM,None,116.1212,2.65770471146,122.765461779,109.476938221,8489340.0,3170018.13134,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-05,180015300.0,101.54,6701800,116.8,IBM,None,116.3184,2.50779896855,122.587897421,110.048902579,8499530.0,3163601.14295,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-06,170954100.0,101.8,4979600,117.7,IBM,None,116.5092,2.41914916172,122.557072904,110.461327096,8092355.0,3059547.17745,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-09,159495700.0,104.12,7764600,120.09,IBM,None,116.768,2.44314517238,122.875862931,110.660137069,8094060.0,3059344.40731,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-10,171899800.0,104.14,6444500,120.96,IBM,None,117.0008,2.55622266897,123.391356672,110.610243328,8037220.0,3079864.02222,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-11,169466200.0,104.67,6530800,121.22,IBM,None,117.1896,2.68857378549,123.911034464,110.468165536,7886485.0,3075930.81646,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-12,157144500.0,103.61,5345400,120.34,IBM,None,117.362,2.74863299357,124.233582484,110.490417516,7558525.0,2972916.04992,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-13,150963000.0,104.17,4979700,121.07,IBM,None,117.4252,2.81691781918,124.467494548,110.382905452,6846665.0,1225262.68946,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-16,210922200.0,105.68,7822500,122.2,IBM,None,117.4916,2.91137951265,124.770048782,110.213151218,6862085.0,1235998.07199,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-17,147134100.0,105.8,1027500,122.6,IBM,None,117.5748,3.02887922066,125.146998052,110.002601948,6474425.0,1722633.02958,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-18,156486800.0,105.74,3970100,122.14,IBM,None,117.5892,3.05048345895,125.215408647,109.962991353,6314380.0,1801402.45762,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-19,208734600.0,104.36,5308400,121.56,IBM,None,117.5944,3.05740641721,125.237916043,109.950883957,6278450.0,1814554.5295,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-20,134196000.0,103.99,5354200,121.0,IBM,None,117.8176,3.09549575997,125.5563394,110.0788606,6206200.0,1821483.07012,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-23,148010200.0,105.31,7003500,122.19,IBM,None,118.0348,3.20670017308,126.051550433,110.018049567,6229450.0,1828900.49901,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-24,138420100.0,105.47,4816500,121.93,IBM,None,118.2504,3.28231559523,126.456188988,110.044611012,5998005.0,1687967.03026,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-25,109564800.0,105.84,3967700,121.31,IBM,None,118.5156,3.24949621736,126.639340543,110.391859457,5757370.0,1611761.59923,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-27,126001800.0,104.12,3319200,119.8,IBM,None,118.6512,3.22863402489,126.722785062,110.579614938,5607860.0,1694427.47089,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-11-30,160874800.0,104.47,6302700,120.42,IBM,None,118.9,3.10876315169,126.671907879,111.128092121,5537410.0,1630434.2408,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-01,159613700.0,105.77,6578600,121.94,IBM,None,119.2192,2.98772895915,126.688522398,111.749877602,5513870.0,1610735.05094,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-02,132315100.0,105.72,4597900,121.24,IBM,None,119.4896,2.84335699482,126.597992487,112.381207513,5458425.0,1622784.75366,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-03,167324900.0,104.89,5760000,121.57,IBM,None,119.7412,2.73143021145,126.569775529,112.912624471,5428760.0,1610944.84776,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-04,274907800.0,105.49,7068500,121.28,IBM,None,119.9292,2.66574086012,126.59355215,113.26484785,5447095.0,1628191.04869,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-07,127973800.0,105.33,4144400,121.08,IBM,None,120.1948,2.41503643865,126.232391097,114.157208903,5405335.0,1651358.30001,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-08,169863700.0,104.16,5351400,120.85,IBM,None,120.4532,2.09206779686,125.683369492,115.223030508,5284675.0,1555267.8124,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-09,155063400.0,104.55,6071900,122.37,IBM,None,120.7496,1.78354160778,125.208454019,116.290745981,5266045.0,1542825.31381,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-10,138014600.0,105.14,7077800,123.27,IBM,None,121.0772,1.41228986638,124.607924666,117.546475334,5293395.0,1571016.7601,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-11,124854000.0,105.59,6597200,123.6,IBM,None,121.3492,1.19181206572,124.328730164,118.369669836,5355985.0,1597903.76407,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-14,107141500.0,106.31,5201300,123.83,IBM,None,121.5944,1.0292516699,124.167529175,119.021270825,5367065.0,1595924.31666,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-15,120408800.0,105.81,7862600,122.46,IBM,None,121.6892,0.993436459972,124.17279115,119.20560885,5369070.0,1599193.34208,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-16,155358200.0,105.97,6372500,122.67,IBM,None,121.7576,0.999984499881,124.25756125,119.25763875,5636320.0,1242242.4124,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-17,183390100.0,104.7,5909500,121.42,IBM,None,121.7656,0.996297646289,124.256344116,119.274855884,5733290.0,1179438.59567,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-18,174591200.0,105.29,9106600,121.91,IBM,None,121.8284,0.951151407506,124.206278519,119.450521481,5923200.0,1393741.75098,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-21,118039600.0,106.36,4772500,122.61,IBM,None,121.89,0.949855252131,124.26463813,119.51536187,5894115.0,1412188.22447,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-22,91707500.0,106.75,5535500,123.83,IBM,None,121.9552,1.0249923577,124.517680894,119.392719106,5820715.0,1389459.46486,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-23,111783100.0,106.96,4127600,123.9,IBM,None,122.0072,1.08998287448,124.732157186,119.282242814,5786270.0,1423779.55054,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-24,39677500.0,107.46,4265100,124.44,IBM,None,122.0992,1.1937822247,125.083655562,119.114744438,5801140.0,1405218.74956,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-28,87508500.0,107.69,5800400,126.1,IBM,None,122.2808,1.43023867472,125.856396687,118.705203313,5925200.0,1278368.85502,0,0,0,0,0,100,11240.0,0.0,11240.0
2009-12-29,80572500.0,107.54,4184200,125.66,IBM,SELL,122.4672,1.55461549373,126.353738734,118.580661266,5819275.0,1332083.53416,0,0,1,0,-100,100,23806.0,-12566.0,11240.0
2009-12-30,73138400.0,107.5,3867000,126.35,IBM,None,122.6336,1.73578723735,126.973068093,118.294131907,5683695.0,1387569.79511,0,0,0,0,-100,100,23806.0,0.0,11171.0
2009-12-31,90637900.0,106.47,4223400,124.76,IBM,None,122.7468,1.77971374103,127.196084353,118.297515647,5664970.0,1405405.85975,0,0,0,0,-100,100,23806.0,0.0,11330.0
